Name,GIDP,Rank
Albert Pujols,426,1
Miguel Cabrera,364,2
Cal Ripken Jr.,350,3
Ivan Rodriguez,338,4
Hank Aaron,328,5
Carl Yastrzemski,323,6
Dave Winfield,319,7
Eddie Murray,316,8
Jim Rice,315,9
Julio Franco,312,10
Harold Baines,298,11
Brooks Robinson,297,12
Rusty Staub,297,
Yadier Molina,287,14
Ted Simmons,287,
Robinson Cano,286,16
Joe Torre,284,17
Derek Jeter,283,18
Ernie Lombardi,283,
Paul Konerko,282,20
AdriÃ¡n BeltrÃ©,279,21
Vladimir Guerrero,277,22
George Scott,277,
Roberto Clemente,275,24
Miguel Tejada,274,25
Al Kaline,271,26
Frank Robinson,269,27
Tony Perez,268,28
Dave Concepcion,266,29
Victor Martinez,264,30
Torii Hunter,261,31
Tony Gwynn,260,32
Alex Rodriguez,258,33
Ron Santo,256,34
Buddy Bell,255,35
Al Oliver,254,36
Steve Garvey,251,37
Willie Mays,251,
Ken Singleton,248,39
Bill Buckner,247,40
Pete Rose,246,41
Harmon Killebrew,243,42
Stan Musial,243,
Manny Ramirez,243,
Magglio Ordonez,242,45
A.J. Pierzynski,241,46
Edgar Renteria,241,
Chipper Jones,239,48
Wade Boggs,236,49
Gary Gaetti,236,
David Ortiz,236,
George Brett,235,52
Gary Sheffield,235,
Tony Pena,234,54
Chili Davis,232,55
John Olerud,232,
Rafael Palmeiro,232,
Aramis Ramirez,231,58
Ernie Banks,229,59
Mike Piazza,229,
Dwight Evans,227,61
Fred McGriff,226,62
Frank Thomas,225,63
Vinny Castilla,224,64
Jeff Kent,224,
Brandon Phillips,224,
Joe Adcock,223,67
Bernie Williams,223,
Todd Zeile,223,
Jeff Bagwell,221,70
Paul O'Neill,221,
Dick Groat,220,72
Matt Holliday,220,
Tommy Davis,219,74
Frank Howard,219,
Lee May,219,
Orlando Cepeda,218,77
Royce Clayton,218,
Willie Randolph,218,
Andre Dawson,217,80
Manny Machado,217,
Robin Yount,217,
Rod Carew,216,83
Nick Markakis,214,84
Del Ennis,212,85
Luis Gonzalez,212,
Michael Young,212,
Ryan Zimmerman,212,
George Hendrick,211,89
Billy Herman,211,
Paul Molitor,209,91
Dale Murphy,209,
Dave Parker,209,
Lou Piniella,209,
Joe Mauer,208,95
Carl Furillo,207,96
Adrian Gonzalez,207,
Roberto Alomar,206,98
Rico Carty,206,
Carlos Lee,206,
Evan Longoria,206,
Benito Santiago,205,102
Carlton Fisk,204,103
Omar Vizquel,204,
Joe Medwick,203,105
Jose Altuve,202,106
Sammy Sosa,202,
Brad Ausmus,201,108
Johnny Bench,201,
Carlos Beltran,200,110
Jhonny Peralta,200,
Billy Williams,200,
"Ken Griffey, Jr.",199,113
Pinky Higgins,199,
Derrek Lee,199,
Nolan Arenado,198,116
Yunel Escobar,198,
Garret Anderson,197,118
Elvis Andrus,197,
Brian Downing,197,
Graig Nettles,197,
Lance Parrish,197,
Ted Williams,197,
Don Baylor,196,124
George Foster,196,
Moises Alou,195,126
Bob Bailey,195,
Willie Horton,195,
Billy Jurges,195,
J.D. Martinez,195,
Placido Polanco,195,
Bill Mazeroski,194,132
Albert Belle,193,133
Howie Kendrick,193,
Alex Rios,193,
Ruben Sierra,193,
Bill Skowron,192,137
Tim Wallach,192,
Bob Boone,191,139
Mark Grace,191,
Tino Martinez,191,
Don Mattingly,191,
Frank Thomas,191,
Billy Butler,190,144
Adam Jones,190,
Bill Madlock,190,
Russell Martin,190,
Edgar Martinez,190,
Salvador Perez,190,
Dave Philley,190,
Andruw Jones,189,151
Orlando Cabrera,188,152
George Kell,188,
DJ LeMahieu,188,
Kirby Puckett,188,
JosÃ© Abreu,187,156
Bob Elliott,187,
Larry Parrish,187,
Carlos Santana,187,
Todd Helton,186,160
Hal McRae,186,
Jorge Posada,186,
Joe Vosmik,186,
Ken Boyer,185,164
Ron Cey,185,
Edwin Encarnacion,185,
Jackie Jensen,185,
Minnie Minoso,185,
Luis Aparicio,184,169
Jermaine Dye,184,
Juan Gonzalez,184,
Bob Johnson,184,
Matt Kemp,184,
Sherm Lollar,184,
Reggie Jackson,183,175
Chris Speier,183,
Mickey Vernon,183,
Rocky Colavito,182,178
Jeff Conine,182,
Bobby Doerr,182,
Matt Williams,182,
Melky Cabrera,181,182
Jose Guillen,181,
Eric Karros,181,
Cookie Rojas,181,
Gary Carter,180,186
Brian McCann,180,
Red Schoendienst,180,
Ryan Braun,179,189
Andres Galarraga,179,
Gary Matthews,179,
Jose Canseco,178,192
Nelson Cruz,178,
Barry Larkin,178,
Terry Pendleton,178,
Asdrubal Cabrera,177,196
Starlin Castro,177,
Doug DeCinces,177,
Tony Lazzeri,177,
Dante Bichette,176,200
Jason Kendall,176,
Red Kress,176,
Al Lopez,176,
Frank McCormick,176,
Willie McCovey,176,
Pee Wee Reese,176,
Terry Steinbach,176,
Robin Ventura,176,
Nellie Fox,175,209
Leo Cardenas,174,210
Jack Clark,174,
Sid Gordon,174,
Shawn Green,174,
Mark Grudzielanek,174,
Chet Lemon,174,
Pete Runnels,174,
Bill Russell,174,
Michael Cuddyer,173,218
Granny Hamner,173,
Bengie Molina,173,
Bob Watson,173,
Rickey Henderson,172,222
Javy Lopez,172,
Ellis Burks,171,224
Marquis Grissom,171,
Martin Prado,171,
Jose Bautista,170,227
Paul Goldschmidt,170,
Mike Lowell,170,
Rabbit Maranville,170,
Kendrys Morales,170,
Bobby Bonilla,169,232
Cecil Fielder,169,
Ray Knight,169,
Vern Stephens,169,
B.J. Surhoff,169,
Bret Boone,168,237
Wally Joyner,168,
Joey Votto,168,
Cesar Cedeno,167,240
Eric Hosmer,167,
Aurelio Rodriguez,167,
Ozzie Smith,167,
Garry Templeton,167,
Vernon Wells,167,
Chris Chambliss,166,246
Walt Dropo,166,
Freddie Freeman,166,
Joe Gordon,166,
Carney Lansford,166,
Duke Snider,166,
Tony Taylor,166,
George Bell,165,253
Jay Bell,165,
Barry Bonds,165,
Gil Hodges,165,
Kent Hrbek,165,
Frank Malzone,165,
Jim Thome,165,
Gee Walker,165,
Dick Allen,164,261
Deron Johnson,164,
Andy Pafko,164,
Vada Pinson,164,
Boog Powell,164,
Roy Sievers,164,
Hubie Brooks,163,267
Jason Giambi,163,
Roy McMillan,163,
Buster Posey,163,
Andrelton Simmons,163,
Ed Brinkman,162,272
Del Crandall,162,
Willie Montanez,162,
Tony Fernandez,161,275
Keith Hernandez,161,
Ian Kinsler,161,
Jim Piersall,161,
Danny Cater,160,279
Walker Cooper,160,
Brian Giles,160,
Thurman Munson,160,
Bobby Abreu,159,283
Jim Sundberg,159,
Bobby Thomson,159,
Carlos Baerga,158,286
Dusty Baker,158,
Prince Fielder,158,
Amos Otis,158,
Pete Suder,158,
Mark Teixeira,158,
Ron Fairly,157,292
Bobby Grich,157,
Elston Howard,157,
Aubrey Huff,157,
Mark Loretta,157,
Willie McGee,157,
Ken Reitz,157,
Bruce Bochte,156,299
Xander Bogaerts,156,
Sean Casey,156,
J.J. Hardy,156,
Gregg Jefferies,156,
James Loney,156,
Mike Schmidt,156,
Alan Trammell,156,
Frank White,156,
Lou Boudreau,155,308
Toby Harrah,155,
Charlie Hayes,155,
Rudy York,155,
Travis Fryman,154,312
Mike Hargrove,154,
Dustin Pedroia,154,
Giancarlo Stanton,154,
Juan Uribe,154,
Jeff Cirillo,153,317
Raul Ibanez,153,
Larry Walker,153,
Ken Caminiti,152,320
Carlos Delgado,152,
Steve Finley,152,
Gary Ward,152,
David Wright,152,
Ray Durham,151,325
Ramon Hernandez,151,
Bob Kennedy,151,
Mark Kotsay,151,
Hunter Pence,151,
Craig Biggio,150,330
Cecil Cooper,150,
Scott Rolen,150,
Reggie Smith,150,
Jerry Adair,149,334
Tony Armas,149,
Sal Bando,149,
Fred Lynn,149,
Anthony Rizzo,149,
Pablo Sandoval,149,
Dmitri Young,149,
Jeff Burroughs,148,341
Willie Jones,148,
Marcell Ozuna,148,
Kurt Suzuki,148,
Jose Cardenal,147,345
Greg Luzinski,147,
Mark McGwire,147,
Yogi Berra,146,348
Tom Brunansky,146,
Leo Durocher,146,
Jeffrey Leonard,146,
Felix Millan,146,
Steve Sax,146,
Troy Tulowitzki,146,
Juan Beniquez,145,355
Mike Bordick,145,
Lyle Overbay,145,
Vic Power,145,
Justin Turner,145,
Jose Vidro,145,
Lance Berkman,144,361
Ken Keltner,144,
Manny Sanguillen,144,
Richie Sexson,144,
Jesus Alou,143,365
Roy Campanella,143,
Alex Johnson,143,
Ted Kluszewski,143,
Harvey Kuenn,143,
Jean Segura,143,
Willie Stargell,143,
Manny Trillo,143,
Bill Tuttle,143,
Vic Wertz,143,
Lou Whitaker,143,
Rondell White,143,
Ben Chapman,142,377
Carlos Correa,142,
Doug Rader,142,
Tim Raines,142,
Mike Sweeney,142,
Justin Upton,142,
Al Cowens,141,383
Ron Hansen,141,
Rich Aurilia,140,385
Keith Moreland,140,
Claudell Washington,140,
Norm Cash,139,388
Hod Ford,139,
Dave Kingman,139,
Andrew McCutchen,139,
Tony Oliva,139,
Alexei Ramirez,139,
Joe Randa,139,
Ryne Sandberg,139,
Enos Slaughter,139,
Rick Burleson,138,397
Bill Freehan,138,
Troy Glaus,138,
Alex Gonzalez,138,
Orlando Hudson,138,
Brook Jacoby,138,
Ed Kranepool,138,
Paul Lo Duca,138,
Wilson Ramos,138,
Ted Sizemore,138,
Richie Zisk,138,
Nick Castellanos,137,408
Sam Chapman,137,
Joe Girardi,137,
Hanley Ramirez,137,
Clete Boyer,136,412
Mike Greenwell,136,
Bryce Harper,136,
Hector Lopez,136,
Jonathan Lucroy,136,
Jerry Priddy,136,
Jimmy Rollins,136,
Rey Sanchez,136,
Felipe Alou,135,420
Josh Donaldson,135,
Jim Gantner,135,
Hal Lanier,135,
J.T. Snow,135,
Mo Vaughn,135,
Eric Young,135,
Enos Cabell,134,427
Alvin Dark,134,
Frank Demaree,134,
David Freese,134,
Chris Gomez,134,
Aaron Hill,134,
Mark McLemore,134,
Ken McMullen,134,
Ronnie Belliard,133,435
Ray Boone,133,
Tony Clark,133,
Darrell Evans,133,
Eddie Miller,133,
Pete O'Brien,133,
Kevin Seitzer,133,
Mickey Stanley,133,
Eddie Yost,133,
"Sandy Alomar, Jr.",132,444
Josh Bell,132,
Joe Carter,132,
Ron Coomer,132,
Ian Desmond,132,
Don Kessinger,132,
Bob Aspromonte,131,450
Rick Dempsey,131,
Phil Garner,131,
Jerry Grote,131,
David Segui,131,
Nick Swisher,131,
Michael Brantley,130,456
Eric Chavez,130,
Joe DiMaggio,130,
Sam Mele,130,
Glenn Wilson,130,
Luke Appling,129,461
Nomar Garciaparra,129,
Gus Mancuso,129,
Joe Rudi,129,
Andre Thornton,129,
Sammy White,129,
Preston Wilson,129,
Rich Dauer,128,468
Willie Davis,128,
Dan Driessen,128,
Damion Easley,128,
Alex Gonzalez,128,
Adam LaRoche,128,
Jim Northrup,128,
Bill Robinson,128,
Gus Triandos,128,
Jason Varitek,128,
Earl Battey,127,478
Rico Petrocelli,127,
Tony Phillips,127,
Jonathan Schoop,127,
Everett Scott,127,
Al Smith,127,
Paul Waner,127,
Paul Blair,126,485
Jeff Francoeur,126,
Yasmani Grandal,126,
Tommy Helms,126,
Davey Johnson,126,
Ralph Kiner,126,
Davey Lopes,126,
Johnny Ray,126,
Alan Ashby,125,493
Jim Fregosi,125,
Frankie Gustine,125,
Jose Hernandez,125,
Larry Herndon,125,
Billy Johnson,125,
Terry Kennedy,125,
Ryan Klesko,125,
Johnny Logan,125,
Jorge Orta,125,
Dave Cash,124,503
Pedro Feliz,124,
Tony Gonzalez,124,
Jerry Morales,124,
Bobby Murcer,124,
Daniel Murphy,124,
Joe Pepitone,124,
Jim Spencer,124,
Eugenio SuÃ¡rez,124,
Ben Zobrist,124,
John Bateman,123,513
David Bell,123,
Derek Bell,123,
Jay Buhner,123,
Donn Clendenon,123,
Mark Koenig,123,
Eddie Mathews,123,
Bob Meusel,123,
Justin Morneau,123,
Roy White,123,
Jim Edmonds,122,523
Darrin Fletcher,122,
Pedro Guerrero,122,
Jim Ray Hart,122,
Ken Henderson,122,
Shea Hillenbrand,122,
Don Hoak,122,
Mike Moustakas,122,
Ben Oglivie,122,
Mickey Owen,122,
Alfonso Soriano,122,
Ty Wigginton,122,
Bobby Avila,121,535
Larry Bowa,121,
Smoky Burgess,121,
Brandon Crawford,121,
Tony Cuccinello,121,
Babe Dahlgren,121,
Dan Ford,121,
Billy Goodman,121,
Johnny Groth,121,
Mike Heath,121,
Don Money,121,
Wally Moon,121,
Al Rosen,121,
Reggie Sanders,121,
Roy Smalley,121,
Christian Yelich,121,
Luis Castillo,120,551
Marty Marion,120,
Cecil Travis,120,
Pat Burrell,119,554
Jose Cruz,119,
Tim Foli,119,
Carlos Guillen,119,
Mike Kreevich,119,
Brent Mayne,119,
Butch Wynegar,119,
Rick Cerone,118,561
Brian Jordan,118,
Peanuts Lowrey,118,
Tommy Pham,118,
Jody Reed,118,
Andy Seminick,118,
Dick Stuart,118,
Birdie Tebbetts,118,
Randy Velarde,118,
Jimmy Bloodworth,117,570
Deivi Cruz,117,
Ferris Fain,117,
Curt Flood,117,
Scott Hatteberg,117,
Adam Lind,117,
Hank Majeski,117,
Starling Marte,117,
Kevin Millar,117,
Mark Reynolds,117,
Jimmy Wynn,117,
Juan Encarnacion,116,581
Hoot Evers,116,
Bernard Gilkey,116,
Ryan Howard,116,
Jacque Jones,116,
Chuck Knoblauch,116,
Mike Lansing,116,
Cass Michaels,116,
Ron Oester,116,
Juan Rivera,116,
George Springer,116,
Bob Allison,115,592
Marlon Byrd,115,
Don Slaught,115,
Shannon Stewart,115,
Glenn Beckert,114,596
Frank Bolling,114,
Lou Brock,114,
Mike Cameron,114,
Ozzie Guillen,114,
Steve Kemp,114,
Mike Lieberthal,114,
Mike Napoli,114,
Aaron Rowand,114,
Bo Diaz,113,605
Alcides Escobar,113,
Chase Headley,113,
Jim Hegan,113,
Geoff Jenkins,113,
Roberto Kelly,113,
Matt Lawton,113,
Mickey Mantle,113,
Gerardo Parra,113,
Rafael Ramirez,113,
Jackie Robinson,113,
Marco Scutaro,113,
Pat Tabler,113,
Jason Thompson,113,
Earl Torgeson,113,
Kevin Bass,112,620
Eric Davis,112,
Vladimir Guerrero Jr.,112,
Ricky Gutierrez,112,
Lenny Harris,112,
Rogers Hornsby,112,
Charles Johnson,112,
Carlos May,112,
Melvin Mora,112,
Phil Nevin,112,
Ken Oberkfell,112,
Rennie Stennett,112,
Alex Bregman,111,632
Wilmer Flores,111,
Greg Gagne,111,
Bob Horner,111,
Jose Lopez,111,
Miguel Rojas,111,
Elmer Valo,111,
Edgardo Alfonzo,110,639
Wil Cordero,110,
Marty Cordova,110,
Alex Gordon,110,
Ron Hassey,110,
Don Kolloway,110,
Justin Smoak,110,
Danny Tartabull,110,
Gene Woodling,110,
Tony Batista,109,648
Gus Bell,109,
Lorenzo Cain,109,
Chico Carrasquel,109,
Scott Fletcher,109,
Kenny Lofton,109,
Willard Marshall,109,
Damian Miller,109,
Tris Speaker,109,
Matt Stairs,109,
Don Wert,109,
Dan Wilson,109,
Delmon Young,109,
Ken Berry,108,661
Yan Gomes,108,
Steve Henderson,108,
Randy Jackson,108,
Cleon Jones,108,
Aaron Judge,108,
Austin Kearns,108,
John Mayberry,108,
Jerry Mumphrey,108,
Troy O'Leary,108,
Jay Payton,108,
Mike Stanley,108,
Erick Aybar,107,673
Javier BÃ¡ez,107,
Casey Blake,107,
Bobby Bonds,107,
Steve Buechele,107,
Dom DiMaggio,107,
Tito Fuentes,107,
Brian Harper,107,
Phil Masi,107,
Phil Rizzuto,107,
Hank Sauer,107,
Kyle Seager,107,
Bert Campaneris,106,685
Jody Davis,106,
Maikel Franco,106,
Randal Grichuk,106,
Ken Griffey,106,
Odell Hale,106,
Mickey Hatcher,106,
Adam Kennedy,106,
Casey McGehee,106,
Miguel Montero,106,
Greg Myers,106,
Carlos Ruiz,106,
Mike Scioscia,106,
Ed Sprague,106,
Mark Trumbo,106,
Gus Zernial,106,
Michael Barrett,105,701
Gary DiSarcina,105,
AvisaÃ­l GarcÃ­a,105,
Richie Hebner,105,
Joe Morgan,105,
Hal Morris,105,
Lloyd Moseby,105,
Bill Mueller,105,
Rance Mulliniks,105,
Dave Valle,105,
Jose Vizcaino,105,
Kevin Young,105,
Alberto Callaspo,104,713
Jim Davenport,104,
Andre Ethier,104,
Jason Heyward,104,
Francisco Lindor,104,
Rick Manning,104,
Charlie Moore,104,
Bob Nieman,104,
Jim Presley,104,
J.T. Realmuto,104,
Phil Cavarretta,103,723
Tito Francona,103,
Ben Grieve,103,
Lance Johnson,103,
Del Rice,103,
Daryl Spencer,103,
Joe Stripp,103,
Earl Williams,103,
Bobby Wine,103,
Dick Bartell,102,732
Ivan Calderon,102,
Jorge Cantu,102,
Chad Curtis,102,
Yuli Gurriel,102,
Stan Javier,102,
Lamar Johnson,102,
Jose Lind,102,
Darrell Porter,102,
Jorge Soler,102,
Todd Walker,102,
Matt Wieters,102,
Matty Alou,101,744
Yuniesky Betancourt,101,
Jay Bruce,101,
Shin-Soo Choo,101,
Brandon Inge,101,
David Justice,101,
Hideki Matsui,101,
Dan Meyer,101,
Bob Oliver,101,
Wally Pipp,101,
Greg Vaughn,101,
Jesse Barfield,100,755
Will Clark,100,
Spud Davis,100,
Von Hayes,100,
Tom Herr,100,
Mike Hershberger,100,
Ron Hunt,100,
Julian Javier,100,
Buddy Lewis,100,
Kevin McReynolds,100,
Jose Offerman,100,
Matt Olson,100,
Marty Perez,100,
Bobby Richardson,100,
Eddie Robinson,100,
Yorvit Torrealba,100,
Tommie Agee,99,771
Jeromy Burnitz,99,
Doc Cramer,99,
Warren Cromartie,99,
C.J. Cron,99,
Khris Davis,99,
Delino DeShields,99,
Dick Green,99,
Jim Hickman,99,
Garry Maddox,99,
Tim McCarver,99,
Denis Menke,99,
Johnny Mize,99,
Manny Mota,99,
Bill Terry,99,
Gio Urshela,99,
Jayson Werth,99,
Don Zimmer,99,
Johnny Callison,98,789
Shawon Dunston,98,
Ron Gant,98,
Dan Gladden,98,
Dave Magadan,98,
Candy Maldonado,98,
Mike Matheny,98,
Milt May,98,
Tim Salmon,98,
Marcus Semien,98,
Juan Soto,98,
B.J. Upton,98,
Christian VÃ¡zquez,98,
Wally Westlake,98,
Devon White,98,
Randy Winn,98,
Dale Alexander,97,805
Pete Alonso,97,
Ollie Brown,97,
Alvin Davis,97,
Larry Doby,97,
John Flaherty,97,
Elbie Fletcher,97,
Pat Kelly,97,
Jeff King,97,
Jerry Lumpe,97,
Mitch Moreland,97,
Don Mueller,97,
Buddy Rosar,97,
Neil Walker,97,
Ernie Whitt,97,
Dick Williams,97,
Tim Anderson,96,821
Willson Contreras,96,
David DeJesus,96,
Lou Finney,96,
Frankie Hayes,96,
Tommy Holmes,96,
Casey Kotchman,96,
Sixto Lezcano,96,
Billy Martin,96,
Spike Owen,96,
Fernando Tatis,96,
Gene Alley,95,832
Hank Bauer,95,
Larry Brown,95,
Adam Dunn,95,
Doug Flynn,95,
Todd Frazier,95,
Ken Harrelson,95,
Larry Hisle,95,
Dean Palmer,95,
Yonder Alonso,94,841
Garrett Atkins,94,
Pat Borders,94,
Harry Danning,94,
JosÃ© Iglesias,94,
Mark Lemke,94,
Jed Lowrie,94,
Dal Maxvill,94,
Pat Meares,94,
Bill Melton,94,
Mickey Morandini,94,
Anthony Rendon,94,
Andy Van Slyke,94,
Pinky Whitney,94,
Larry Biittner,93,855
Johnny Damon,93,
Mark DeRosa,93,
Mariano Duncan,93,
Carlos GonzÃ¡lez,93,
Gabby Hartnett,93,
Gil McDougald,93,
George McQuinn,93,
Raul Mondesi,93,
Xavier Nady,93,
Joe Oliver,93,
Rey Ordonez,93,
Neifi Perez,93,
Wally Post,93,
Lee Stevens,93,
Chase Utley,93,
Danny Valencia,93,
Steve Yeager,93,
Rafael Devers,92,873
Joe Dugan,92,
Woodie Held,92,
Randy Hundley,92,
John Kruk,92,
Vance Law,92,
Travis Lee,92,
Dwayne Murphy,92,
Tom Paciorek,92,
Freddie Patek,92,
Rick Reichardt,92,
Connie Ryan,92,
Hal Smith,92,
Ichiro Suzuki,92,
Jim Tabor,92,
Zoilo Versalles,92,
Maury Wills,92,
Orlando Arcia,91,890
Milton Bradley,91,
Ed Charles,91,
Travis d'Arnaud,91,
Joe DeMaestri,91,
Marwin Gonzalez,91,
Rusty Greer,91,
Chuck Hinton,91,
Bobby Knoop,91,
Johnny Lindell,91,
Dave May,91,
Gerald Perry,91,
Juan Pierre,91,
Luis Polonia,91,
Amed Rosario,91,
Bobby Tolan,91,
Hal Trosky,91,
John Valentin,91,
Ken Boswell,90,908
Michael Conforto,90,
Coco Crisp,90,
Jim Gilliam,90,
Greg Gross,90,
Jon Jay,90,
Terrence Long,90,
Wil Myers,90,
Rip Repulski,90,
Jerry Royster,90,
Corey Seager,90,
Eric Soderholm,90,
Burgess Whitehead,90,
Willie Wilson,90,
Mike Aviles,89,922
Gordon Beckham,89,
Gino Cimoli,89,
Brian Dozier,89,
Mark Ellis,89,
Ty France,89,
Glenallen Hill,89,
Omar Infante,89,
MartÃ­n Maldonado,89,
Orlando Merced,89,
Don Mincher,89,
Kevin Mitchell,89,
Trevor Plouffe,89,
Brian Schneider,89,
John Wathan,89,
Rube Bressler,88,937
David Eckstein,88,
Felix Fermin,88,
Chico Fernandez,88,
Adeiny HechavarrÃ­a,88,
Richard Hidalgo,88,
John Mabry,88,
Jack Wilson,88,
Willie Aikens,87,945
Joe Azcue,87,
Hank Blalock,87,
Alec Bohm,87,
Darin Erstad,87,
Cristian Guzman,87,
Tommy Harper,87,
Corey Hart,87,
Cesar Izturis,87,
Chris Johnson,87,
Ruppert Jones,87,
Jeff Keppinger,87,
Trey Mancini,87,
Cameron Maybin,87,
Clyde McCullough,87,
Brian McRae,87,
John Milner,87,
Ryan Theriot,87,
Josh Willingham,87,
Gregg Zaun,87,
Geoff Blum,86,965
John Buck,86,
Joe Ferguson,86,
Alfredo Griffin,86,
Kelly Gruber,86,
Travis Hafner,86,
Eric Hinske,86,
Roy Howell,86,
Cliff Johnson,86,
Lee Lacy,86,
Cookie Lavagetto,86,
Danny Litwhiler,86,
Ketel Marte,86,
Denard Span,86,
Mickey Tettleton,86,
Mike Easler,85,980
Cliff Floyd,85,
Cito Gaston,85,
Pete Incaviglia,85,
Charlie Neal,85,
Gary Sutherland,85,
Tim Teufel,85,
Lee Thomas,85,
Scott Brosius,84,988
Dave Chalk,84,
Mark Christman,84,
Mike Devereaux,84,
J.D. Drew,84,
Andy Etchebarren,84,
Rafael Furcal,84,
Dave Martinez,84,
Gorman Thomas,84,
Al Todd,84,
Bill Virdon,84,
Richie Ashburn,83,999
Alex Avila,83,1000
Mark Belanger,83,
Barry Bonnell,83,
Jim Busby,83,
Billy Cox,83,
Elias DÃ­az,83,
Yandy DÃ­az,83,
Bob Dillinger,83,
Carl Everett,83,
Freddy Galvis,83,
Billy Gardner,83,
Dave Henderson,83,
Bobby Higginson,83,
Glenn Hubbard,83,
Chris Iannetta,83,
Eddie Joost,83,
Fred Kendall,83,
James McCann,83,
Mike Morse,83,
Russ Nixon,83,
Wes Parker,83,
Mike Redmond,83,
Jerry Remy,83,
