Name,Hit by Pitch,Rank
Hughie Jennings,287,1
Craig Biggio,285,2
Tommy Tucker,272,3
Don Baylor,267,4
Jason Kendall,254,5
Ron Hunt,243,6
Dan McGann,230,7
Anthony Rizzo,222,8
Chase Utley,204,9
Frank Robinson,198,10
Minnie Minoso,192,11
Jake Beckley,183,12
Jason Giambi,180,13
Andres Galarraga,178,14
Alex Rodriguez,176,15
Curt Welch,173,16
Carlos Delgado,172,17
Derek Jeter,170,18
Kid Elberfeld,165,19
Starling Marte,165,
Fernando Vina,157,21
Brady Anderson,154,22
Fred Clarke,153,23
Shin-Soo Choo,152,24
Chet Lemon,151,25
Jose Guillen,145,26
David Eckstein,143,27
Carlton Fisk,143,
Nellie Fox,142,29
Mark Canha,141,30
Art Fletcher,141,
Bill Dahlen,140,32
Chuck Knoblauch,139,33
Larry Walker,138,34
Frank Chance,137,35
Justin Turner,136,36
Gary Sheffield,135,37
Reed Johnson,134,38
Nap Lajoie,134,
Rickie Weeks,134,
Dummy Hoy,133,41
Steve Brodie,132,42
Damion Easley,132,
John McGraw,132,
Brian Downing,129,45
Willie Keeler,129,
A.J. Pierzynski,129,
Jeff Bagwell,128,48
Carlos Quentin,127,49
Aramis Ramirez,127,
Scott Rolen,127,
Aaron Rowand,126,52
José Abreu,125,53
Jeff Kent,125,
Prince Fielder,124,55
Matt Holliday,124,
Honus Wagner,124,
Derek Dietrich,123,58
Albert Pujols,123,
Miguel Tejada,122,60
Alex Gordon,121,61
Buck Herzog,120,62
Kurt Suzuki,119,63
Willson Contreras,118,64
Ty France,118,
Melvin Mora,117,66
Jimmy Dykes,115,67
Sherm Lollar,115,
Frankie Crosetti,114,69
Bill Freehan,114,
Carlos Gómez,112,71
Josh Willingham,112,
Andre Dawson,111,73
Steve Evans,111,
Luis Gonzalez,111,
Mark Teixeira,111,
Charlie Blackmon,110,77
George Burns,110,
Freddie Freeman,110,
Jon Jay,110,
Sherry Magee,109,81
Manny Ramirez,109,
David DeJesus,108,83
Bill Joyce,108,
Mo Vaughn,108,
Jason LaRue,107,86
Russell Martin,107,
Pete Rose,107,
Wally Schang,107,
Barry Bonds,106,90
Dan Brouthers,105,91
Edwin Encarnacion,105,
Mark Grudzielanek,105,
Paul Konerko,104,94
Kevin Youkilis,104,
Kris Bryant,103,96
Vladimir Guerrero,103,
Adam Jones,103,
Tris Speaker,103,
Kolten Wong,103,
Orlando Cepeda,102,101
Juan Pierre,102,
Mike Trout,102,
Placido Polanco,101,104
Henry Larkin,100,105
Elmer Flick,99,106
Bucky Harris,99,
Eddie Yost,99,
Josh Harrison,98,109
Rickey Henderson,98,
Dick Bartell,97,111
Adrián Beltré,97,
Torii Hunter,97,
Andruw Jones,97,
Mike Macfarlane,97,
Dick Padden,97,
Eugenio Suárez,97,
Gary Gaetti,96,118
Reggie Jackson,96,
Geoff Jenkins,96,
Pete Alonso,95,121
Ty Cobb,94,122
Ed Delahanty,94,
Matt Lawton,94,
Andrew McCutchen,94,
John Reilly,94,
Jake Stahl,94,
John Titus,94,
Marlon Byrd,93,129
Jim Delahanty,92,130
Doc Gessler,92,
Ian Kinsler,92,
Brandon Phillips,92,
Jimmy Sheckard,92,
Lonnie Smith,92,
Jeff Blauser,91,136
Cliff Floyd,91,
Ed Sprague,91,
Gene Tenace,91,
John Warner,91,
Chief Zimmer,91,
Joe Carter,90,142
Norm Cash,90,
Alex Cora,90,
Travis Hafner,90,
Craig Wilson,90,
Jack Fournier,89,147
Billy Hamilton,89,
Mike Lieberthal,89,
Edgar Martinez,89,
Eric Young,89,
John Olerud,88,152
Cesar Tovar,88,
Rondell White,88,
Mike Cameron,87,155
Carl Everett,87,
Bid McPhee,87,
Rafael Palmeiro,87,
Joc Pederson,87,
Salvador Perez,87,
Frank Thomas,87,
Devon White,87,
Nelson Cruz,86,163
Adam Dunn,86,
Bobby Grich,86,
Alfonso Soriano,86,
Cy Williams,86,
Robinson Cano,85,168
Boileryard Clarke,85,
Kiki Cuyler,85,
Brandon Guyer,85,
Arlie Latham,85,
Joe Torre,85,
Randy Arozarena,84,174
Jose Canseco,84,
Jimmy Collins,84,
Art Devlin,84,
Jerry Hairston,84,
Greg Luzinski,84,
Deacon McGuire,84,
Patsy Donovan,83,181
Jonny Gomes,83,
Heinie Groh,83,
Jimmy Ryan,83,
F.P. Santangelo,83,
Monte Cross,82,186
Joe Kelley,82,
Denny Lyons,82,
Brandon Nimmo,82,
Al Oliver,82,
Andrés Gimenez,81,191
"Ken Griffey, Jr.",81,
Shane Victorino,81,
Joey Votto,81,
Aaron Boone,80,195
Shawn Green,80,
Clyde Milan,80,
Bing Miller,80,
Joe Sewell,80,
Jose Bautista,79,200
Alex Gonzalez,79,
Jeff McNeil,79,
Hal McRae,79,
Victor Robles,79,
Mike Schmidt,79,
George Springer,79,
Rusty Staub,79,
Harry Steinfeldt,79,
Jeromy Burnitz,78,209
Frank Catalanotto,78,
Danny Espinosa,78,
Dick Harley,78,
Kevin Millar,78,
Carlos Ruiz,78,
Willie Stargell,78,
Tony Taylor,78,
Justin Upton,78,
Jose Altuve,77,218
Ryan Braun,77,
Max Carey,77,
Eddie Collins,77,
Todd Frazier,77,
Mike Griffin,77,
Mack Jones,77,
Tim Wallach,77,
Zack Wheat,77,
Jack Barry,76,227
Eddie Burke,76,
Harry Hooper,76,
Fielder Jones,76,
Yadier Molina,76,
Andy Pafko,76,
Sal Bando,75,233
Jesse Burkett,75,
Adam Eaton,75,
Mark Ellis,75,
Tyler Flowers,75,
Austin Kearns,75,
Brian McCann,75,
Mark McGwire,75,
Carlos Pena,75,
J.T. Realmuto,75,
Yank Robinson,75,
Miguel Cabrera,74,244
Matt Carpenter,74,
George Davis,74,
Richie Hebner,74,
Ramon Hernandez,74,
Nick Johnson,74,
Brian Jordan,74,
Jorge Posada,74,
Juan Samuel,74,
Billy Shindle,74,
Shannon Stewart,74,
Mike Sweeney,74,
Carlos Baerga,73,256
Bill Bradley,73,
David Freese,73,
Mike Grady,73,
Ed Konetchy,73,
Casey Blake,72,261
Bert Daniels,72,
Ray Durham,72,
Billy Gilbert,72,
Adam Kennedy,72,
Francisco Lindor,72,
Evan Longoria,72,
Claude Ritchey,72,
Jackie Robinson,72,
Ossie Bluege,71,270
Tony Gonzalez,71,
José Iglesias,71,
Jonathan India,71,
Mark Loretta,71,
Bobby Lowe,71,
Rougned Odor,71,
Hanley Ramirez,71,
Reggie Sanders,71,
Roy Thomas,71,
Ernie Banks,70,280
C.J. Cron,70,
Mike Epstein,70,
Derrek Lee,70,
Heinie Manush,70,
Johnny Mostil,70,
Dan Uggla,70,
Brad Ausmus,69,287
Bret Boone,69,
Robinson Chirinos,69,
Michael Conforto,69,
Shea Hillenbrand,69,
Chris Iannetta,69,
Willie McCovey,69,
Mike Napoli,69,
Jim Thome,69,
Asdrubal Cabrera,68,296
Gary Carter,68,
Brandon Inge,68,
Bill Madlock,68,
Jeff Cirillo,67,300
Brett Gardner,67,
Curtis Granderson,67,
Richard Hidalgo,67,
Martín Maldonado,67,
Jurickson Profar,67,
Tim Salmon,67,
Grady Sizemore,67,
Lance Berkman,66,308
Jackie Bradley Jr.,66,
Roger Bresnahan,66,
Buck Freeman,66,
Dave Hollins,66,
Javy Lopez,66,
Rick Reichardt,66,
Cal Ripken Jr.,66,
Robby Thompson,66,
Phil Bradley,65,317
Jim Leyritz,65,
Jean Segura,65,
Fred Snodgrass,65,
Bobby Tolan,65,
Alex Bregman,64,322
Miguel Cairo,64,
Bert Campaneris,64,
Tony Fernandez,64,
Ducky Holmes,64,
Carney Lansford,64,
Ramón Laureano,64,
Connie Mack,64,
George McBride,64,
Mel Ott,64,
Anthony Rendon,64,
Jim Rice,64,
J.T. Snow,64,
Jayson Werth,64,
Mike Bordick,63,336
Cupid Childs,63,
Jermaine Dye,63,
Yan Gomes,63,
Toby Harrah,63,
Chief Meyers,63,
Felix Millan,63,
Kyle Seager,63,
Al Smith,63,
Fred Tenney,63,
Sam Thompson,63,
Dave Valle,63,
Sean Casey,62,348
Ron Cey,62,
Jack Glasscock,62,
Juan Gonzalez,62,
Solly Hemus,62,
Jason Heyward,62,
Sean Rodriguez,62,
Chief Roseman,62,
Willie Wilson,62,
Kevin Young,62,
Derek Bell,61,358
Jack Clements,61,
Lucas Duda,61,
Kirk Gibson,61,
Chase Headley,61,
Howie Kendrick,61,
Jonathan Schoop,61,
Will Smith,61,
Jason Varitek,61,
Clint Barmes,60,367
Ellis Burks,60,
Vinny Castilla,60,
Jeff Francoeur,60,
Charlie Irwin,60,
Mike Moustakas,60,
Charlie O'Brien,60,
Pop Smith,60,
Mike Zunino,60,
Jack Boyle,59,376
Will Clark,59,
Brandon Crawford,59,
Harry Davis,59,
Avisaíl García,59,
Nomar Garciaparra,59,
Ryan Howard,59,
Joe Jackson,59,
Jim Landis,59,
Tino Martinez,59,
Nate McLouth,59,
Tony Oliva,59,
Ray Schalk,59,
Sammy Sosa,59,
Fernando Tatis,59,
Bobby Veach,59,
Chris Davis,58,392
Paul DeJong,58,
Josh Donaldson,58,
Andre Ethier,58,
Duke Farrell,58,
Charlie Hickman,58,
Willie Horton,58,
Paul Lo Duca,58,
Lloyd Moseby,58,
Xavier Nady,58,
Ivan Rodriguez,58,
Buck Weaver,58,
Felipe Alou,57,404
Elvis Andrus,57,
Javier Báez,57,
Jay Bell,57,
Willi Castro,57,
Shano Collins,57,
Wil Cordero,57,
Alcides Escobar,57,
Scott Fletcher,57,
Todd Helton,57,
Herman Long,57,
Roy McMillan,57,
Brian McRae,57,
Pat Meares,57,
Kevin Pillar,57,
George Shoch,57,
Kelly Shoppach,57,
Matt Stairs,57,
Jake Stenzel,57,
Jason Bay,56,423
Jay Buhner,56,
Cesar Cedeno,56,
Kyle Farmer,56,
Woodie Held,56,
Corey Koskie,56,
Mickey Morandini,56,
Dave Parker,56,
Kirby Puckett,56,
Mark Reynolds,56,
Sam Rice,56,
Olmedo Saenz,56,
Frank Schulte,56,
Nick Swisher,56,
Albert Belle,55,437
Xander Bogaerts,55,
Doc Casey,55,
Francisco Cervelli,55,
Glenn Davis,55,
J.D. Drew,55,
Yunel Escobar,55,
Adam Frazier,55,
Ryan Garko,55,
Goose Goslin,55,
Billy Hatcher,55,
Aaron Hill,55,
Al Kaline,55,
Candy LaChance,55,
Barry Larkin,55,
John Mayberry,55,
Daniel Nava,55,
Joe Randa,55,
Ellie Rodriguez,55,
Ramon Santiago,55,
Ichiro Suzuki,55,
Neil Walker,55,
Matt Williams,55,
Gordon Beckham,54,460
Angel Berroa,54,
Brady Clark,54,
Craig Counsell,54,
Alvin Dark,54,
Jake Daubert,54,
Patsy Dougherty,54,
Juan Encarnacion,54,
Red Killefer,54,
Miguel Montero,54,
Matt Olson,54,
Dean Palmer,54,
Vada Pinson,54,
Mike Redmond,54,
Bill Skowron,54,
Farmer Weaver,54,
Ty Wigginton,54,
John Anderson,53,477
Harrison Bader,53,
Bobby Bonds,53,
Nick Castellanos,53,
Matt Chapman,53,
Einar Diaz,53,
Ryan Doumit,53,
Larry Doyle,53,
Dwight Evans,53,
Steve Finley,53,
Ira Flagstead,53,
Mike Hargrove,53,
Lou Johnson,53,
Dave Kingman,53,
Victor Martinez,53,
Stan Musial,53,
Frank O'Rourke,53,
George Pinkney,53,
Brooks Robinson,53,
Edd Roush,53,
Gary Sánchez,53,
George Scott,53,
Giancarlo Stanton,53,
John Valentin,53,
Randy Winn,53,
Brian Anderson,52,502
Erick Aybar,52,
Yogi Berra,52,
Bill Coughlin,52,
Jake Cronenworth,52,
Tom Daly,52,
Mark DeRosa,52,
Curt Flood,52,
George Foster,52,
Jim Gantner,52,
Bill Gleason,52,
Didi Gregorius,52,
Bill Hallman,52,
Corey Hart,52,
Mike Lowell,52,
Johnny Mize,52,
Dylan Moore,52,
Sean Murphy,52,
Bill Nicholson,52,
Austin Riley,52,
Richie Sexson,52,
Carlos Beltran,51,523
John Buck,51,
Willie Davis,51,
Dexter Fowler,51,
Brian Giles,51,
Paul Goldschmidt,51,
Joe Judge,51,
Billy Jurges,51,
Shane Mack,51,
Nick Markakis,51,
Freddy Parent,51,
Luke Raley,51,
Roy Sievers,51,
Frank Thomas,51,
Luis Urías,51,
Preston Wilson,51,
Joe Yeager,51,
Ronald Acuña Jr.,50,540
Roberto Alomar,50,
Home Run Baker,50,
Mookie Betts,50,
Fred Carroll,50,
Marty Cordova,50,
Johnny Damon,50,
Charlie Gehringer,50,
Rhys Hoskins,50,
John Jaha,50,
Cliff Johnson,50,
Bill Keister,50,
Kevin Kouzmanoff,50,
Kirt Manwaring,50,
Tommy McCarthy,50,
Graig Nettles,50,
Desi Relaford,50,
Eddie Robinson,50,
Kevin Stocker,50,
Johnny Bates,49,559
George Bell,49,
Lou Brock,49,
Randy Bush,49,
Bobby Byrne,49,
Lorenzo Cain,49,
Jeimer Candelario,49,
Greg Colbrunn,49,
Michael Cuddyer,49,
Joe Cunningham,49,
Jack Doyle,49,
Adam Duvall,49,
Jim Edmonds,49,
Darrin Fletcher,49,
Ival Goodman,49,
Bryce Harper,49,
Roy Hartzell,49,
Roberto Kelly,49,
Lee May,49,
Bengie Molina,49,
Phil Rizzuto,49,
Randy Velarde,49,
Mickey Vernon,49,
Omar Vizquel,49,
CJ Abrams,48,583
Luis Alicea,48,
Moises Alou,48,
Norichika Aoki,48,
Jason Bartlett,48,
Brandon Belt,48,
Bob Bescher,48,
Khris Davis,48,
John Grim,48,
Ricky Gutierrez,48,
Bill Hinchman,48,
Rogers Hornsby,48,
Aubrey Huff,48,
Doc Johnston,48,
Harmon Killebrew,48,
Darren Lewis,48,
Kendrys Morales,48,
Bryan Reynolds,48,
Dick Schofield,48,
George Sisler,48,
Donovan Solano,48,
Jorge Soler,48,
Mike Stanley,48,
Terry Steinbach,48,
Joe Sullivan,48,
Bob Watson,48,
Harry Wolverton,48,
Christian Yelich,48,
Robin Yount,48,
Tony Batista,47,612
Ray Blades,47,
Frank Bowerman,47,
Scott Brosius,47,
Eric Byrnes,47,
Cliff Carroll,47,
Carl Crawford,47,
Brian Dozier,47,
Sal Fasano,47,
Wilmer Flores,47,
Dan Ford,47,
Logan Forsythe,47,
Andy Fox,47,
Carl Furillo,47,
Miller Huggins,47,
Max Kepler,47,
Carlos Lee,47,
Paul Molitor,47,
Mike Morse,47,
Max Muncy,47,
Danny Murphy,47,
Isaac Paredes,47,
Paul Radford,47,
Troy Tulowitzki,47,
Christian Walker,47,
Bobby Wallace,47,
Bill Wambsganss,47,
Jimmy Welsh,47,
Rod Barajas,46,640
Tom Brown,46,
Clint Courtney,46,
Rajai Davis,46,
David Dellucci,46,
Joe DiMaggio,46,
Jacoby Ellsbury,46,
Troy Glaus,46,
Danny Green,46,
Ernie Lombardi,46,
Denis Menke,46,
Justin Morneau,46,
Scott Servais,46,
Juan Uribe,46,
Arky Vaughan,46,
Perry Werden,46,
Charlie Babb,45,656
Royce Clayton,45,
Lou Gehrig,45,
Jim Gentile,45,
Adrian Gonzalez,45,
Alex Gonzalez,45,
Ben Grieve,45,
Wes Helms,45,
Pete Incaviglia,45,
Isiah Kiner-Falefa,45,
Fred Luderus,45,
Ryan Ludwick,45,
Mike Matheny,45,
Carlos May,45,
Jim McTamany,45,
Doggie Miller,45,
Dots Miller,45,
Rube Oldring,45,
Magglio Ordonez,45,
Darrell Porter,45,
Alex Rios,45,
David Wright,45,
Dmitri Young,45,
Jimmy Austin,44,679
David Bell,44,
Milton Bradley,44,
Kole Calhoun,44,
Joey Cora,44,
Jack Crooks,44,
Ed Hahn,44,
Brian Harper,44,
Chris Hoiles,44,
Tom Jones,44,
Willie Mays,44,
Bill Melton,44,
Fred Merkle,44,
Eddie Miller,44,
George Moriarty,44,
Tip O'Neill,44,
Kyle Schwarber,44,
Chick Stahl,44,
Gee Walker,44,
George Watkins,44,
Nolan Arenado,43,699
Richie Ashburn,43,
Lu Blue,43,
Jim Bottomley,43,
Steve Buechele,43,
Birdie Cree,43,
Ian Desmond,43,
Jay Faatz,43,
Cecil Fielder,43,
Ryan Freel,43,
Oscar Gamble,43,
Marwin Gonzalez,43,
Casey Kotchman,43,
Tim Locastro,43,
Johnny Logan,43,
Fred Mann,43,
Nyjer Morgan,43,
Steve O'Neill,43,
Tony Perez,43,
Buster Posey,43,
Yasiel Puig,43,
Babe Ruth,43,
Carlos Santana,43,
Edmundo Sosa,43,
Sammy Strang,43,
Ed Swartwood,43,
Leon Wagner,43,
Billy Williams,43,
Jorge Alfaro,42,727
Mark Belanger,42,
Bill Buckner,42,
Byron Buxton,42,
Charlie Comiskey,42,
Don Demeter,42,
Charlie Dexter,42,
Brendan Donovan,42,
Joe Dugan,42,
Elbie Fletcher,42,
Chick Gandil,42,
John Ganzel,42,
Bernard Gilkey,42,
Dan Gladden,42,
Scott Hatteberg,42,
Nico Hoerner,42,
Thurman Munson,42,
Larry Parrish,42,
Tony Phillips,42,
Tim Raines,42,
Carl Reynolds,42,
Miguel Rojas,42,
Don Slaught,42,
Elmer Smith,42,
Kelly Stinnett,42,
Chris Taylor,42,
Patsy Tebeau,42,
Jesse Winker,42,
Jimmy Wolf,42,
Todd Zeile,42,
Edgardo Alfonzo,41,757
"Sandy Alomar, Jr.",41,
Dante Bichette,41,
Don Buford,41,
Oyster Burns,41,
Johnny Callison,41,
Harlond Clift,41,
Jeff Conine,41,
Doc Cramer,41,
Shawon Dunston,41,
Travis Fryman,41,
Chris Gomez,41,
Fred Hartman,41,
Frank Isbell,41,
Kevin Kiermaier,41,
Candy Maldonado,41,
Trey Mancini,41,
Doug Mientkiewicz,41,
Raul Mondesi,41,
Billy Nash,41,
Darby O'Brien,41,
Dode Paskert,41,
Tommy Pham,41,
Charlie Reilly,41,
Gary Roenicke,41,
Pop Schriver,41,
Kip Selbach,41,
Riggs Stephenson,41,
Andre Thornton,41,
Mike Tiernan,41,
Deacon White,41,
Yordan Alvarez,40,788
Ed Brinkman,40,
Chad Curtis,40,
Klondike Douglass,40,
Ron Fairly,40,
Greg Gagne,40,
Jack Graney,40,
Randal Grichuk,40,
Harry Heilmann,40,
Davey Johnson,40,
Cleon Jones,40,
Duffy Lewis,40,
Billy Maloney,40,
J.D. Martinez,40,
Bake McBride,40,
Tommy McCraw,40,
Mike Menosky,40,
Don Money,40,
Joe Morgan,40,
Red Murray,40,
Herbert Perry,40,
Tony Piet,40,
Doug Rader,40,
José Ramírez,40,
Cody Ross,40,
Rey Sanchez,40,
Andy Seminick,40,
Socks Seybold,40,
Earl Sheely,40,
Trevor Story,40,
Tom Tresh,40,
Trea Turner,40,
Zoilo Versalles,40,
Pete Ward,40,
Walt Weiss,40,
Carl Yastrzemski,40,
Delmon Young,40,
Whitey Alperman,39,825
Victor Caratini,39,
Travis d'Arnaud,39,
Johnny Evers,39,
Mike Greenwell,39,
Mitch Haniger,39,
Larry Hisle,39,
Danny Hoffman,39,
Baby Doll Jacobson,39,
Jason Kipnis,39,
Joe Kuhel,39,
Rabbit Maranville,39,
James McCann,39,
Fred McGriff,39,
Ed McKean,39,
Joe Quinn,39,
Heinie Reitz,39,
Rich Rollins,39,
Ted Simmons,39,
Casey Stengel,39,
Michael Tucker,39,
Joey Wendle,39,
Bernie Williams,39,
Ted Williams,39,
Buddy Bell,38,849
Wally Berger,38,
Hubie Brooks,38,
Brett Butler,38,
Chico Carrasquel,38,
Starlin Castro,38,
Dave Collins,38,
Roger Connor,38,
Joe Crede,38,
Rafael Devers,38,
Matt Diaz,38,
Larry Doby,38,
Thairo Estrada,38,
Julio Franco,38,
Kid Gleason,38,
Butch Henline,38,
Dick Hoblitzell,38,
Shanty Hogan,38,
Wally Joyner,38,
Ron Kittle,38,
Gene Larkin,38,
Hans Lobert,38,
Harry Lord,38,
Roger Maris,38,
Jimmy McAleer,38,
Stuffy McInnis,38,
Ray Morgan,38,
David Ortiz,38,
Tom Paciorek,38,
Gerardo Parra,38,
Dustin Pedroia,38,
Jeremy Peña,38,
Jhonny Peralta,38,
Wally Pipp,38,
Stephen Piscotty,38,
Willie Randolph,38,
Jimmy Rollins,38,
Benito Santiago,38,
Ron Santo,38,
Seth Smith,38,
Darryl Strawberry,38,
Elmer Valo,38,
George Van Haltren,38,
Quilvio Veras,38,
Paul Waner,38,
Heinie Zimmerman,38,
Shad Barry,37,895
Kevin Bass,37,
Michael Brantley,37,
Jorge Cantu,37,
Jamey Carroll,37,
Phil Cavarretta,37,
J.P. Crawford,37,
Bobby Darwin,37,
Mariano Duncan,37,
Darin Erstad,37,
Adam Everett,37,
Lew Ford,37,
Brad Fullmer,37,
Bobby Higginson,37,
Keston Hiura,37,
Kenji Johjima,37,
Mike Lansing,37,
Julio Lugo,37,
Jake Marisnick,37,
Mike Marshall,37,
Jo-Jo Moore,37,
Pat Moran,37,
Logan Morrison,37,
Lance Parrish,37,
Ed Phelps,37,
Del Pratt,37,
Howie Shanks,37,
Enos Slaughter,37,
Alan Trammell,37,
Greg Vaughn,37,
Jose Vidro,37,
Chief Wilson,37,
Chris Young,37,
Ross Youngs,37,
Matty Alou,36,929
Harry Bemis,36,
Peter Bourjos,36,
Wid Conroy,36,
Pop Corkhill,36,
Gary DiSarcina,36,
Kevin Frandsen,36,
Marcus Giles,36,
Wilbur Good,36,
Johnny Grubb,36,
Kelly Gruber,36,
Paul Hines,36,
Del Howard,36,
Alex Johnson,36,
Jacque Jones,36,
Aaron Judge,36,
George Kell,36,
Otto Knabe,36,
Ray Knight,36,
Whitey Kurowski,36,
Tom Lampkin,36,
Ray Lankford,36,
Reddy Mack,36,
Garry Maddox,36,
Ketel Marte,36,
Gil McDougald,36,
Jocko Milligan,36,
Brandon Moss,36,
Eddie Murphy,36,
Zach Neto,36,
Jim O'Rourke,36,
Ivy Olson,36,
Steve Pearce,36,
Josh Phelps,36,
Johnny Roseboro,36,
Bill Russell,36,
Corey Seager,36,
Dominic Smith,36,
Denard Span,36,
Homer Summa,36,
Ruben Tejada,36,
Claudell Washington,36,
Jimmy Williams,36,
Jack Wilson,36,
Sam Wise,36,
Joel Youngblood,36,
Max Alvis,35,975
Welington Castillo,35,
Dave Chalk,35,
Roberto Clemente,35,
Darnell Coles,35,
Tommy Corcoran,35,
Tommy Edman,35,
Darrell Evans,35,
Tim Foli,35,
Pete Gilbert,35,
Khalil Greene,35,
Tom Haller,35,
George Harper,35,
Tommy Harper,35,
Gabby Hartnett,35,
Ron Jackson,35,
Charlie Jamieson,35,
Bill Killefer,35,
Brandon Lowe,35,
Rob Mackowiak,35,
Frank Menechino,35,
Mitch Moreland,35,
Mike Mowrey,35,
Bill Mueller,35,
Greasy Neale,35,
John O'Brien,35,1000
Jack O'Connor,35,
Ben Oglivie,35,
José Peraza,35,
AJ Pollock,35,
Ken Reitz,35,
Braggo Roth,35,
Joe Rudi,35,
Anthony Santander,35,
Kevin Seitzer,35,
Duke Sims,35,
Josh Smith,35,
Chris Speier,35,
Scott Spiezio,35,
Junior Spivey,35,
Eddie Stanky,35,
