Name,IBB,Rank
Barry Bonds,688,1
Albert Pujols,316,2
Hank Aaron,293,3
Willie McCovey,260,4
Vladimir Guerrero,250,5
"Ken Griffey, Jr.",246,6
Miguel Cabrera,238,7
George Brett,229,8
Willie Stargell,227,9
Eddie Murray,222,10
Frank Robinson,218,11
Manny Ramirez,216,12
David Ortiz,209,13
Tony Gwynn,203,14
Mike Schmidt,201,15
Ernie Banks,198,16
Rusty Staub,193,17
Willie Mays,192,18
Carl Yastrzemski,190,19
Chili Davis,188,20
Ted Simmons,188,
Harold Baines,187,22
Carlos Delgado,186,23
Todd Helton,185,24
Billy Williams,182,25
Ichiro Suzuki,181,26
Wade Boggs,180,27
Chipper Jones,177,28
Rafael Palmeiro,172,29
Jim Thome,172,
Dave Winfield,172,
Fred McGriff,171,32
Dave Parker,170,33
Frank Thomas,168,34
Roberto Clemente,167,35
Pete Rose,167,
Prince Fielder,164,37
Reggie Jackson,164,
Lance Berkman,160,39
Harmon Killebrew,160,
Dale Murphy,159,41
Adrian Gonzalez,158,42
John Olerud,157,43
Jeff Bagwell,155,44
Will Clark,155,
Orlando Cepeda,154,46
Ryan Howard,154,
Sammy Sosa,154,
Ernie Lombardi,153,49
Luis Gonzalez,150,50
Mark McGwire,150,
Tony Perez,150,
Mickey Mantle,148,53
Tim Raines,148,
Joey Votto,147,55
Mike Piazza,146,56
Joe Mauer,145,57
Rod Carew,144,58
Garry Templeton,144,
Mo Vaughn,144,
Andre Dawson,143,61
Jose Cruz,142,62
Darrell Evans,141,63
Freddie Freeman,140,64
Boog Powell,140,
Dick Allen,138,66
Don Mattingly,136,67
Johnny Bench,135,68
Frank Howard,135,
Bryce Harper,133,70
Al Kaline,133,
Robin Ventura,132,72
Al Lopez,131,73
Tony Oliva,131,
Darryl Strawberry,131,
Keith Hernandez,130,76
Gary Sheffield,130,
Ron Fairly,129,78
Bobby Bonilla,128,79
Jack Clark,127,80
Stan Musial,127,
Joe Torre,127,
Ken Singleton,125,83
Lou Brock,124,84
Mike Trout,124,
Leo Cardenas,122,86
Adam Dunn,122,
Bill Madlock,121,88
Brooks Robinson,120,89
Paul Goldschmidt,119,90
Victor Martinez,119,
Tim McCarver,119,
Al Oliver,119,
Johnny Edwards,118,94
Ron Cey,117,95
Larry Walker,117,
Bobby Abreu,115,97
Pedro Guerrero,115,
Reggie Smith,115,
Brian Giles,114,100
Mark Grace,114,
Steve Garvey,113,102
Edgar Martinez,113,
Adrián Beltré,112,104
Robinson Cano,112,
Norm Cash,112,
Bill Buckner,111,107
Ken Caminiti,111,
Kent Hrbek,110,109
Bill Mazeroski,110,
Johnny Roseboro,110,
Wally Joyner,109,112
Eddie Mathews,107,113
Rick Monday,107,
Paul O'Neill,107,
Cal Ripken Jr.,107,
Gary Carter,106,117
George Foster,106,
Andres Galarraga,106,
John Mayberry,106,
Darrell Porter,106,
Bill Russell,106,
Chris Speier,106,
Carlton Fisk,105,124
Howard Johnson,105,
Ben Oglivie,105,
Garret Anderson,104,127
Duke Snider,104,
Carlos Beltran,103,129
Willie Montanez,103,
Tino Martinez,102,131
Ruben Sierra,102,
Mike Scioscia,101,133
Dan Driessen,100,134
Paul Molitor,100,
Chris Chambliss,99,136
Bob Watson,98,137
Ken Boyer,97,138
Jason Giambi,97,
Alex Rodriguez,97,
Bernie Williams,97,
Smoky Burgess,96,142
Leon Durham,96,
Tom Haller,96,
Bobby Murcer,96,
Manny Sanguillen,96,
Del Crandall,95,147
Richie Hebner,95,
Willie Horton,95,
Greg Luzinski,95,
José Ramírez,95,
Robin Yount,95,
Rogers Hornsby,94,153
Frank McCormick,94,
Graig Nettles,94,
Ron Santo,94,
Dave Concepcion,93,157
Ron Oester,93,
Moises Alou,91,159
Don Baylor,91,
Albert Belle,91,
Jim Edmonds,91,
Mark Teixeira,91,
Bob Boone,90,164
Ed Kranepool,89,165
Justin Morneau,89,
Tim Wallach,89,
Alvin Davis,88,168
Giancarlo Stanton,88,
Cliff Floyd,87,170
Joe Gordon,87,
Evan Longoria,87,
Kevin Mitchell,87,
Joe Carter,86,174
Terry Kennedy,86,
Jim Spencer,86,
Mickey Vernon,86,
Matt Williams,86,
Ted Williams,86,
Warren Cromartie,85,180
Aaron Judge,85,
David Justice,85,
Lee May,85,
Kirby Puckett,85,
George Scott,85,
Arky Vaughan,85,
Buddy Bell,84,187
Ryan Klesko,84,
Del Rice,84,
Jose Uribe,84,
Jimmy Wynn,84,
Cesar Cedeno,83,192
Carl Furillo,83,
Cesar Geronimo,83,
Raul Ibanez,83,
John Kruk,83,
Von Hayes,82,197
Elston Howard,82,
Lou Piniella,82,
Ed Bailey,81,200
Travis Hafner,81,
B.J. Surhoff,81,
Nolan Arenado,80,203
Shawn Green,80,
Aubrey Huff,80,
Paul Konerko,80,
Cecil Cooper,79,207
Mike Greenwell,79,
Jim Hegan,79,
Nick Markakis,79,
Larry Parrish,79,
Ozzie Smith,79,
Lou Whitaker,79,
Glenn Davis,78,214
Jorge Posada,78,
Hal Trosky,78,
Eric Chavez,77,217
Clay Dalrymple,77,
Jerry Grote,77,
Ken Henderson,77,
George Hendrick,77,
Geoff Jenkins,77,
Fred Lynn,77,
Pete O'Brien,77,
Shohei Ohtani,77,
Terry Pendleton,77,
Jim Rice,77,
Claudell Washington,77,
Cecil Fielder,76,229
Don Mincher,76,
Joe Morgan,76,
Bobby Bonds,75,232
Jeromy Burnitz,75,
Brandon Crawford,75,
Willie Davis,75,
Mike Hargrove,75,
Anthony Rizzo,75,
Clete Boyer,74,238
Phil Garner,74,
Juan Gonzalez,74,
Johnny Callison,73,241
Jeff Heath,73,
Denis Menke,73,
Joe Pepitone,73,
David Wright,73,
Kirk Gibson,72,246
Dave Kingman,72,
Derrek Lee,72,
Tony Pena,72,
Juan Soto,72,
Miguel Tejada,72,
Mickey Tettleton,72,
Jay Bruce,71,253
Brian McCann,71,
Ron Northey,71,
Nelson Cruz,70,256
Ed Kirkpatrick,70,
Ted Kluszewski,70,
Andrew McCutchen,70,
Jason Thompson,70,
Bill White,70,
Brad Ausmus,69,262
Sal Bando,69,
John Bateman,69,
Sean Casey,69,
Steve Finley,69,
Andruw Jones,69,
Matt Kemp,69,
Don Kessinger,69,
Hal McRae,69,
Vada Pinson,69,
Andre Thornton,69,
Craig Biggio,68,273
Andre Ethier,68,
Ray Lankford,68,
Sherm Lollar,68,
Ken Oberkfell,68,
A.J. Pierzynski,68,
Felipe Alou,67,279
Bob Bailey,67,
Julio Franco,67,
Bill Freehan,67,
Adam LaRoche,67,
Kevin McReynolds,67,
Buster Posey,67,
Ivan Rodriguez,67,
Andy Seminick,67,
Alan Ashby,66,288
Tommy Davis,66,
Barry Larkin,66,
Manny Machado,66,
Carlos Santana,66,
Brian Schneider,66,
Roy Sievers,66,
Alfonso Soriano,66,
Roy White,66,
Dmitri Young,66,
Bruce Bochte,65,298
Jeff Burroughs,65,
Rico Carty,65,
Rafael Devers,65,
Milt May,65,
Eddie Miller,65,
Hanley Ramirez,65,
Vinny Castilla,64,305
Joe Ferguson,64,
Rey Ordonez,64,
Dave Rader,64,
Leon Wagner,64,
Steve Yeager,64,
Kevin Bass,63,311
Greg Brock,63,
Jose Canseco,63,
Tony Gonzalez,63,
Todd Hundley,63,
Carlos May,63,
Wes Parker,63,
Tris Speaker,63,
Gene Alley,62,319
Roberto Alomar,62,
Hubie Brooks,62,
Oscar Gamble,62,
Marty Marion,62,
Lance Parrish,62,
Carlos Ruiz,62,
Del Unser,62,
Chase Utley,62,
Rickey Henderson,61,328
Jay Johnstone,61,
Jeff Kent,61,
James Loney,61,
Rico Petrocelli,61,
J.T. Snow,61,
Mike Sweeney,61,
Dwight Evans,60,335
Tommy Helms,60,
Willie Jones,60,
Carlos Lee,60,
Garry Maddox,60,
Ted Sizemore,60,
Brady Anderson,59,341
Billy Butler,59,
Eric Davis,59,
Tito Francona,59,
Gregg Jefferies,59,
Dick McAuliffe,59,
George McQuinn,59,
Thurman Munson,59,
Joe Rudi,59,
Ryne Sandberg,59,
Matt Stairs,59,
Jason Varitek,59,
Jose Bautista,58,353
Rocky Colavito,58,
Darren Daulton,58,
Nick Etten,58,
Doug Flynn,58,
Willie McGee,58,
Jose Oquendo,58,
Aramis Ramirez,58,
Gene Tenace,58,
Mike Tresh,58,
José Abreu,57,363
Cody Bellinger,57,
Dale Berra,57,
Don Buford,57,
Doug DeCinces,57,
Gary Gaetti,57,
Mel Hall,57,
Matt Holliday,57,
Davey Johnson,57,
Mike LaValliere,57,
Roy McMillan,57,
Lyle Overbay,57,
Spike Owen,57,
Adolfo Phillips,57,
Scott Rolen,57,
Christian Yelich,57,
Ryan Braun,56,379
Jordy Mercer,56,
Miguel Montero,56,
Wally Moon,56,
Keith Moreland,56,
Daniel Murphy,56,
Jose Reyes,56,
David Segui,56,
Mike Tyson,56,
Joe Adcock,55,388
Tony Clark,55,
Nate Colbert,55,
Willie Crawford,55,
Brian Downing,55,
Carlos González,55,
Josh Hamilton,55,
Ed Herrmann,55,
Brent Mayne,55,
Hal Morris,55,
Pablo Sandoval,55,
Frank Thomas,55,
Andy Van Slyke,55,
Edwin Encarnacion,54,401
Nomar Garciaparra,54,
Jim Gentile,54,
Deron Johnson,54,
Mike Lum,54,
Mike Matheny,54,
Paul Sorrento,54,
Jose Valentin,54,
Greg Vaughn,54,
Wes Westrum,54,
George Bell,53,411
Pat Burrell,53,
Rich Gedman,53,
Stan Hack,53,
Eric Hosmer,53,
Glenn Hubbard,53,
Cliff Johnson,53,
J.C. Martin,53,
Orlando Merced,53,
Amos Otis,53,
Bob Skinner,53,
Bobby Wine,53,
Gene Woodling,53,
Bernie Allen,52,424
Bob Aspromonte,52,
Dusty Baker,52,
Bruce Benedict,52,
Bill Doran,52,
J.D. Drew,52,
Torii Hunter,52,
Jim Lefebvre,52,
Joe Oliver,52,
Babe Phelps,52,
Jimmy Rollins,52,
Benito Santiago,52,
Richie Zisk,52,
Randy Bush,51,437
Wes Covington,51,
Ken Griffey,51,
Greg Gross,51,
Toby Harrah,51,
Bob Johnson,51,
Mike Jorgensen,51,
Jason Kendall,51,
J.D. Martinez,51,
Carlos Pena,51,
Doug Rader,51,
Dickie Thon,51,
Bernie Carbo,50,449
Chris Davis,50,
Lenny Dykstra,50,
Wayne Garrett,50,
Bobby Grich,50,
Jose Lind,50,
Yadier Molina,50,
Raul Mondesi,50,
Jim Northrup,50,
Mickey Owen,50,
Lee Stevens,50,
Willie Upshaw,50,
Jesse Barfield,49,461
Yogi Berra,49,
Duffy Dyer,49,
Ron Hansen,49,
Jim Ray Hart,49,
Dal Maxvill,49,
Jerry Mumphrey,49,
Gerardo Parra,49,
Terry Puhl,49,
Bill Robinson,49,
Reggie Sanders,49,
Tony Taylor,49,
Gus Triandos,49,
Justin Upton,49,
Jose Altuve,48,475
Ivan DeJesus,48,
Tony Fernandez,48,
Tom Foley,48,
Jeff Francoeur,48,
Jim Fregosi,48,
Alex Gonzalez,48,
Alex Gordon,48,
Bobby Knoop,48,
Mark Lemke,48,
Jerry May,48,
Tommy McCraw,48,
Bill Skowron,48,
Birdie Tebbetts,48,
Alan Trammell,48,
Troy Tulowitzki,48,
Curt Blefary,47,491
Johnny Briggs,47,
Jim Eisenreich,47,
Brad Hawpe,47,
Tom Herr,47,
Art Howe,47,
Dave Martinez,47,
Ken McMullen,47,
Ken Reitz,47,
Steve Sax,47,
Norm Siebern,47,
Roy Smalley,47,
Danny Tartabull,47,
Todd Zeile,47,
Donn Clendenon,46,505
Jeff Conine,46,
Mike Easler,46,
Darin Erstad,46,
Ralph Garr,46,
Chet Lemon,46,
Stan Lopata,46,
Dave Magadan,46,
Russell Martin,46,
Gary Matthews,46,
Lloyd Moseby,46,
Jorge Orta,46,
Mike Pagliarulo,46,
Pete Runnels,46,
Corey Seager,46,
Milt Thompson,46,
Joe Azcue,45,521
Larry Bowa,45,
Sid Bream,45,
Ollie Brown,45,
Ty Cobb,45,
Woodie Held,45,
Corey Koskie,45,
Carney Lansford,45,
Adam Lind,45,
Mike Lowell,45,
John Milner,45,
Don Money,45,
Matt Olson,45,
Buck Rodgers,45,
Tim Salmon,45,
Kyle Schwarber,45,
Kevin Stocker,45,
Pete Alonso,44,538
Eddie Bressoud,44,
Ed Brinkman,44,
Billy Cox,44,
Jody Davis,44,
Shawon Dunston,44,
Marquis Grissom,44,
Tony Phillips,44,
Frankie Pytlak,44,
Tom Brunansky,43,547
Darrel Chaney,43,
Shin-Soo Choo,43,
Mike Epstein,43,
Alex Johnson,43,
Adam Kennedy,43,
Ray Knight,43,
Kenny Lofton,43,
Javy Lopez,43,
John Mabry,43,
Al Martin,43,
Manny Mota,43,
Jose Pagan,43,
Jeff Reed,43,
Ernie Whitt,43,
Taffy Wright,43,
Ryan Zimmerman,43,
Willie Aikens,42,564
Earl Battey,42,
Mike Fitzgerald,42,
Nick Johnson,42,
Cleon Jones,42,
Whitey Kurowski,42,
Roger Maris,42,
Damian Miller,42,
Edgar Renteria,42,
Nick Swisher,42,
Mark Whiten,42,
Rick Wilkins,42,
Carlos Baerga,41,576
Jay Buhner,41,
Melky Cabrera,41,
Andy Etchebarren,41,
Johnny Grubb,41,
Randy Hundley,41,
Jeffrey Leonard,41,
Dave May,41,
Lee Mazzilli,41,
Omar Moreno,41,
Stan Spence,41,
Rennie Stennett,41,
Gorman Thomas,41,
Bill Virdon,41,
Pete Ward,41,
Butch Wynegar,41,
Yordan Alvarez,40,592
Matt Carpenter,40,
Jermaine Dye,40,
Jim Gantner,40,
Troy Glaus,40,
Ryan Hanigan,40,
Elrod Hendricks,40,
Jose Hernandez,40,
Pinky Higgins,40,
Tony Lazzeri,40,
Felix Millan,40,
Dave Nilsson,40,
Salvador Perez,40,
Kevin Elster,39,605
Carl Everett,39,
Maikel Franco,39,
Dick Groat,39,
Carlos Guillen,39,
Grady Hatton,39,
Bob Horner,39,
Julian Javier,39,
Derek Jeter,39,
Harvey Kuenn,39,
Jason LaRue,39,
Dale Long,39,
Kendrys Morales,39,
Dwayne Murphy,39,
Jim Pagliaroni,39,
Johnny Ray,39,
Gene Richards,39,
Dick Sisler,39,
Dansby Swanson,39,
Rube Walker,39,
Cy Williams,39,
Gus Zernial,39,
Matty Alou,38,627
George Altman,38,
Michael Barrett,38,
Milton Bradley,38,
Jose Cardenal,38,
José Cruz,38,
Johnny Damon,38,
Ron Gant,38,
Frank House,38,
Roy Howell,38,
Ruppert Jones,38,
Willie Kirkland,38,
Mark Kotsay,38,
Davey Lopes,38,
George Mitterwald,38,
Russ Nixon,38,
Johnny Oates,38,
Aaron Robinson,38,
Juan Samuel,38,
Carl Sawatski,38,
Franklin Stubbs,38,
Walt Weiss,38,
Tony Armas,37,649
Jason Bay,37,
Casey Blake,37,
Michael Brantley,37,
Clint Courtney,37,
Vince DiMaggio,37,
Alfredo Griffin,37,
Chick Hafey,37,
Larry Hisle,37,
Jacque Jones,37,
Johnnie LeMaster,37,
Sixto Lezcano,37,
Gus Mancuso,37,
Cass Michaels,37,
Rafael Ramirez,37,
Willie Randolph,37,
Aurelio Rodriguez,37,
Luis Salazar,37,
Don Wert,37,
Babe Young,37,
Paul Bako,36,669
Gus Bell,36,
Brandon Belt,36,
Dave Bergman,36,
Larry Biittner,36,
Andujar Cedeno,36,
Michael Cuddyer,36,
Vladimir Guerrero Jr.,36,
Jim Hickman,36,
Bobby Higginson,36,
Don Hoak,36,
Ted Kubiak,36,
Francisco Lindor,36,
Jo-Jo Moore,36,
Magglio Ordonez,36,
Dave Philley,36,
Chris Snyder,36,
Elmer Valo,36,
Daryle Ward,36,
Mookie Wilson,36,
Tucker Barnhart,35,689
Todd Benzinger,35,
Mookie Betts,35,
Charlie Blackmon,35,
Bob Brenly,35,
Chris Cannizzaro,35,
Wil Cordero,35,
Craig Counsell,35,
Roy Cullenbine,35,
Tim Flannery,35,
Ray Fosse,35,
Jimmie Hall,35,
Jim King,35,
Hobie Landrith,35,
Travis Lee,35,
Hideki Matsui,35,
Ken O'Dea,35,
Phil Rizzuto,35,
Kyle Seager,35,
Scott Spiezio,35,
Lee Thomas,35,
Manny Trillo,35,
Jose Vidro,35,
Ben Zobrist,35,
Javier Báez,34,713
Geoff Blum,34,
Royce Clayton,34,
Harry Danning,34,
Ray Durham,34,
Leo Durocher,34,
Jim Dwyer,34,
Joe Girardi,34,
Dick Green,34,
Wayne Gross,34,
Billy Herman,34,
Mike Ivie,34,
Eddie Joost,34,
Howie Kendrick,34,
Matt Lawton,34,
Mike Lieberthal,34,
Roger Metzger,34,
Doug Mientkiewicz,34,
Mitch Moreland,34,
Jose Offerman,34,
Joe Orsulak,34,
Tom Pagnozzi,34,
Gerald Perry,34,
Brandon Phillips,34,
Craig Reynolds,34,
Rafael Santana,34,
Duke Sims,34,
Grady Sizemore,34,
Dick Stuart,34,
Cecil Travis,34,
Todd Walker,34,
Fred Whitfield,34,
Woody Woodward,34,
Frank Bolling,33,746
Ellis Burks,33,
Danny Cater,33,
Alex Cora,33,
Stephen Drew,33,
Lucas Duda,33,
Ken Harrelson,33,
Eddie Kasko,33,
George Kell,33,
Ken Landreaux,33,
Rick Manning,33,
Heinie Manush,33,
Mike Marshall,33,
Gene Moore,33,
Jerry Morales,33,
Freddie Patek,33,
Biff Pocoroba,33,
Floyd Robinson,33,
Henry Rodriguez,33,
Luke Scott,33,
Hal Smith,33,
Seth Smith,33,
Bob Tillman,33,
Jose Vizcaino,33,
Joe Vosmik,33,
Vic Wertz,33,
Jesus Alou,32,772
Harry Anderson,32,
Clint Barmes,32,
Josh Bell,32,
Dante Bichette,32,
Bret Boone,32,
Steve Braun,32,
Bill Bruton,32,
Starlin Castro,32,
Danny Espinosa,32,
Les Fleming,32,
Brad Fullmer,32,
Steve Henderson,32,
Steve Jeltz,32,
Ray Lamanno,32,
Candy Maldonado,32,
Charlie Maxwell,32,
Dan Meyer,32,
Matt Nokes,32,
Dick Siebert,32,
Harry Simpson,32,
Mickey Stanley,32,
Billy Sullivan,32,
Bill Terry,32,
Derrel Thomas,32,
John Vander Wal,32,
Gee Walker,32,
Jayson Werth,32,
Devon White,32,
Jerry Adair,31,801
Pedro Alvarez,31,
Rod Barajas,31,
Ken Berry,31,
Steve Buechele,31,
Enos Cabell,31,
Yoenis Cespedes,31,
Joe Cunningham,31,
Don Demeter,31,
Delino DeShields,31,
Darrin Fletcher,31,
Hank Foiles,31,
Curtis Granderson,31,
Bud Harrelson,31,
Ron Hassey,31,
Gil Hodges,31,
Jack Howell,31,
Mack Jones,31,
Jason Kubel,31,
Mike Lamb,31,
Gene Larkin,31,
Jerry Lynch,31,
Ray Mack,31,
Hank Majeski,31,
Mike Napoli,31,
Troy O'Leary,31,
Wally Post,31,
Kevin Seitzer,31,
Scott Servais,31,
Richie Sexson,31,
Al Smith,31,
Terry Steinbach,31,
Jim Sundberg,31,
Kyle Tucker,31,
Michael Tucker,31,
Earl Williams,31,
Bob Allison,30,837
Derek Bell,30,
Russell Branyan,30,
Dick Brown,30,
Al Bumbry,30,
Ivan Calderon,30,
Roy Campanella,30,
Dick Dietz,30,
Johnny Estrada,30,
Al Evans,30,
Jim Gilliam,30,
Jose Guillen,30,
Tommy Harper,30,
Charlie Hayes,30,
Chase Headley,30,
Clyde Kluttz,30,
John Lowenstein,30,
Phil Nevin,30,
Ed Ott,30,
Anthony Rendon,30,
Cookie Rojas,30,
David Ross,30,
Red Schoendienst,30,
Bob Swift,30,
Tom Tresh,30,
Alex Trevino,30,
Hal Wagner,30,
Brad Wilkerson,30,
Kolten Wong,30,
Joel Youngblood,30,
Gregg Zaun,30,
Mike Aldrete,29,868
Yonder Alonso,29,
Ken Boswell,29,
Ed Bouchee,29,
Rico Brogna,29,
Marlon Byrd,29,
Bruce Campbell,29,
Vic Davalillo,29,
Corey Dickerson,29,
Tim Foli,29,
Barry Foote,29,
Marc Hill,29,
Eric Hinske,29,
Chris Iannetta,29,
Charles Johnson,29,
Lance Johnson,29,
Fred Kendall,29,
Danny Litwhiler,29,
Lee Maye,29,
Mark McLemore,29,
Bill Melton,29,
Dan Pasqua,29,
Vic Power,29,
Jody Reed,29,
Ellie Rodriguez,29,
Rey Sanchez,29,
Art Shamsky,29,
Eddie Taubensee,29,
Gary Thomasson,29,
Jeff Torborg,29,
Denny Walling,29,
Matt Wieters,29,
Marlon Anderson,28,900
Henry Blanco,28,
Dave Cash,28,
Michael Conforto,28,
Tony Conigliaro,28,
Carlos Correa,28,
Al Cowens,28,
Kal Daniels,28,
Daniel Descalso,28,
Ryan Doumit,28,
Jake Early,28,
Gene Freese,28,
Dave Hollins,28,
Jackie Jensen,28,
Felix Jose,28,
Matt Joyce,28,
Peanuts Lowrey,28,
Kirt Manwaring,28,
Bake McBride,28,
Jose Morales,28,
Rance Mulliniks,28,
Greg Myers,28,
Bill North,28,
Don Padgett,28,
Ken Phelps,28,
Jerry Priddy,28,
Don Slaught,28,
Chad Tracy,28,
Greg Walker,28,
Gary Ward,28,
Mitch Webster,28,
Tony Batista,27,931
Dick Bertell,27,
Dom Dallessandro,27,
Rob Deer,27,
Erubiel Durazo,27,
Odell Hale,27,
Dave Hansen,27,
Brian Harper,27,
Scott Hatteberg,27,
Jason Heyward,27,
Chuck Hinton,27,
Billy Johnson,27,
Bob Kennedy,27,
Jeff King,27,
Casey Kotchman,27,
Duane Kuiper,27,
Tom Lampkin,27,
Ketel Marte,27,
Joc Pederson,27,
Phil Plantier,27,
Pat Putnam,27,
Lenny Randle,27,
Roger Repoz,27,
Johnny Romano,27,
Tom Satriano,27,
Tony Scott,27,
Sammy Taylor,27,
Bobby Tolan,27,
George Vukovich,27,
Neil Walker,27,
Frank White,27,
Sammy White,27,
Willie Wilson,27,
Don Zimmer,27,
Tommie Agee,26,965
Luis Alicea,26,
Rafael Belliard,26,
Barry Bonnell,26,
Justin Bour,26,
Larry Brown,26,
Asdrubal Cabrera,26,
Orlando Cabrera,26,
Lenny Harris,26,
Gene Hermanski,26,
Ron Hodges,26,
Monte Irvin,26,
Brook Jacoby,26,
Stan Javier,26,
Pete LaCock,26,
Lee Lacy,26,
Johnny Logan,26,
Frank Malzone,26,
Gary Matthews,26,
Derrick May,26,
Bengie Molina,26,
Mike Moustakas,26,
Don Mueller,26,
Bob Oliver,26,
Don Pavletich,26,
Wilson Ramos,26,
Dave Revering,26,
Mark Reynolds,26,
R.J. Reynolds,26,
Brian Roberts,26,
Andre Rodgers,26,
Kelly Stinnett,26,
Zoilo Versalles,26,
Maury Wills,26,
Max Alvis,25,999
Mike Anderson,25,1000
Richie Ashburn,25,
David Bell,25,
Jay Bell,25,
Jeff Branson,25,
Paul Casanova,25,
Wayne Causey,25,
Gordy Coleman,25,
Eduardo Escobar,25,
Billy Goodman,25,
Jim Gosger,25,
Ozzie Guillen,25,
Joe Harris,25,
Danny Heep,25,
Richard Hidalgo,25,
Reggie Jefferson,25,
Brian Jordan,25,
Pat Kelly,25,
Steve Kemp,25,
Hal Lanier,25,
Eli Marrero,25,
Carmelo Martinez,25,
Logan Morrison,25,
Tom Paciorek,25,
Dustin Pedroia,25,
Gregory Polanco,25,
Bama Rowell,25,
Mackey Sasser,25,
Jean Segura,25,
Cory Snyder,25,
Daryl Spencer,25,
Mike Stanley,25,
John Stearns,25,
Ed Stevens,25,
Jim Tabor,25,
Hank Thompson,25,
Will Venable,25,
Omar Vizquel,25,
Jack Wilson,25,
