Name,OPS,Rank
Bill Skowron,0.792 (.79157),501
Lonnie Smith,0.791 (.79136),502
Miguel Tejada,0.791 (.79130),503
AJ Pollock,0.791 (.79124),504
C.J. Cron,0.791 (.79064),505
Stan Hack,0.791 (.79057),506
Phil Bradley,0.790 (.79048),507
Sherry Magee,0.790 (.79044),508
Mack Jones,0.790 (.79042),509
Shannon Stewart,0.790 (.79009),510
Richie Hebner,0.790 (.78995),511
Ken Griffey,0.790 (.78992),512
Seth Smith,0.790 (.78991),513
Cesar Cedeno,0.790 (.78973),514
Elmer Valo,0.790 (.78960),515
Michael Conforto,0.790 (.78952),516
Jeff Conine,0.789 (.78949),517
Ray Boone,0.789 (.78945),518
Lou Whitaker,0.789 (.78905),519
Willie Horton,0.789 (.78898),520
Harry Rice,0.789 (.78874),521
Max Bishop,0.789 (.78873),522
Buddy Lewis,0.789 (.78856),523
Brian McCann,0.789 (.78856),
George Gore,0.788 (.78824),525
Brian Jordan,0.788 (.78812),526
Phil Cavarretta,0.788 (.78791),527
Ray Durham,0.788 (.78780),528
Cal Ripken Jr.,0.788 (.78758),529
Kip Selbach,0.787 (.78743),530
Michael Young,0.787 (.78732),531
Frank Chance,0.787 (.78728),532
Brady Anderson,0.787 (.78727),533
Mickey Vernon,0.787 (.78720),534
Marty McManus,0.787 (.78711),535
Al Smith,0.787 (.78701),536
Mike Hargrove,0.787 (.78693),537
Ben Oglivie,0.786 (.78638),538
Merv Rettenmund,0.786 (.78638),
Rube Bressler,0.786 (.78634),540
Cecil Travis,0.786 (.78589),541
Howard Johnson,0.786 (.78580),542
Gary Roenicke,0.785 (.78542),543
George Bell,0.785 (.78534),544
Matt Lawton,0.785 (.78520),545
Bernard Gilkey,0.785 (.78516),546
Chick Stahl,0.785 (.78504),547
Ted Simmons,0.785 (.78492),548
Garret Anderson,0.785 (.78477),549
Johnny Damon,0.785 (.78476),550
Hank Bauer,0.785 (.78474),551
Pete Rose,0.784 (.78444),552
Ed Bailey,0.784 (.78407),553
Jorge Soler,0.784 (.78405),554
J.T. Snow,0.784 (.78403),555
Dale Mitchell,0.784 (.78402),556
Darren Daulton,0.784 (.78380),557
Jack Tobin,0.784 (.78353),558
Chuck Knoblauch,0.783 (.78348),559
Mike Lieberthal,0.783 (.78322),560
Todd Walker,0.783 (.78303),561
George Burns,0.783 (.78287),562
Al Martin,0.783 (.78280),563
Dan Uggla,0.783 (.78279),564
Ben Zobrist,0.783 (.78253),565
José Cruz,0.782 (.78250),566
David Peralta,0.782 (.78242),567
Starling Marte,0.782 (.78201),568
Johnny Hopp,0.782 (.78200),569
Edgardo Alfonzo,0.782 (.78180),570
Julio Franco,0.782 (.78180),
Mike Cameron,0.782 (.78174),572
Earl Sheely,0.781 (.78150),573
Carlos Santana,0.781 (.78144),574
Elmer Smith,0.781 (.78141),575
Melvin Mora,0.781 (.78138),576
Ryan Ludwick,0.781 (.78136),577
Jay Bruce,0.781 (.78127),578
George Kell,0.781 (.78115),579
Frank McCormick,0.781 (.78105),580
Ed McKean,0.781 (.78089),581
George McQuinn,0.781 (.78076),582
Orlando Merced,0.781 (.78069),583
Josh Bell,0.781 (.78067),584
Nick Markakis,0.781 (.78056),585
Mark Reynolds,0.780 (.78039),586
Johnny Pesky,0.780 (.78035),587
Kendrys Morales,0.780 (.78026),588
Sam Chapman,0.780 (.78015),589
Danny Litwhiler,0.780 (.78002),590
Kevin Seitzer,0.780 (.77971),591
Dave Kingman,0.780 (.77954),592
Troy O'Leary,0.780 (.77953),593
Wally Moses,0.779 (.77949),594
Johnny Grubb,0.779 (.77917),595
Travis Fryman,0.779 (.77871),596
Dusty Baker,0.779 (.77867),597
Eric Karros,0.779 (.77859),598
Rip Radcliff,0.779 (.77854),599
Richie Ashburn,0.778 (.77847),600
Ken Keltner,0.778 (.77847),
Hoot Evers,0.778 (.77833),602
Vernon Wells,0.778 (.77820),603
Casey Blake,0.778 (.77785),604
Jason Kubel,0.778 (.77785),
J.T. Realmuto,0.777 (.77733),606
Don Baylor,0.777 (.77731),607
Ian Kinsler,0.777 (.77701),608
Ira Flagstead,0.776 (.77647),609
Jason Varitek,0.776 (.77610),610
Lyle Overbay,0.776 (.77599),611
Steve Garvey,0.775 (.77544),612
Dexter Fowler,0.775 (.77537),613
Gus Bell,0.775 (.77531),614
Kevin McReynolds,0.775 (.77515),615
Glenn Wright,0.775 (.77505),616
George Hendrick,0.775 (.77497),617
Jacque Jones,0.775 (.77470),618
Steve Finley,0.775 (.77462),619
Jose Cruz,0.774 (.77443),620
Doug DeCinces,0.774 (.77441),621
Elbie Fletcher,0.774 (.77417),622
Frank Thomas,0.774 (.77411),623
David Freese,0.774 (.77407),624
Billy Herman,0.774 (.77384),625
Chris Davis,0.774 (.77359),626
Gary Carter,0.773 (.77346),627
David Dellucci,0.773 (.77342),628
Pablo Sandoval,0.773 (.77328),629
Floyd Robinson,0.773 (.77326),630
Billy Southworth,0.773 (.77308),631
Bob Skinner,0.773 (.77273),632
Red Rolfe,0.773 (.77255),633
Johnny Callison,0.773 (.77251),634
Nate Colbert,0.772 (.77247),635
Hardy Richardson,0.772 (.77243),636
Lee May,0.772 (.77199),637
Frank Demaree,0.772 (.77190),638
Robin Yount,0.772 (.77189),639
Gorman Thomas,0.772 (.77184),640
Scott Hatteberg,0.772 (.77177),641
Lee Stevens,0.772 (.77158),642
Johnny Briggs,0.771 (.77126),643
Adam Jones,0.771 (.77086),644
Charlie Hickman,0.771 (.77077),645
Donn Clendenon,0.771 (.77070),646
Joe Carter,0.771 (.77058),647
Von Hayes,0.770 (.77032),648
Fred Schulte,0.770 (.77026),649
Jim O'Rourke,0.770 (.77025),650
Willard Marshall,0.770 (.76968),651
Travis Jackson,0.770 (.76963),652
Todd Zeile,0.769 (.76949),653
Vada Pinson,0.769 (.76912),654
Yasmani Grandal,0.769 (.76910),655
Jonny Gomes,0.769 (.76893),656
Jose Valentin,0.769 (.76883),657
Amos Otis,0.768 (.76842),658
Ron Fairly,0.768 (.76826),659
Cody Ross,0.768 (.76809),660
Randal Grichuk,0.768 (.76787),661
Mike Marshall,0.768 (.76781),662
Roberto Kelly,0.767 (.76749),663
George Scott,0.767 (.76741),664
Todd Hollandsworth,0.767 (.76740),665
Matt Joyce,0.767 (.76737),666
Howie Kendrick,0.767 (.76711),667
Red Kress,0.767 (.76698),668
Dave Magadan,0.767 (.76693),669
Joe Ferguson,0.767 (.76683),670
Alan Trammell,0.767 (.76683),
Bret Boone,0.767 (.76666),672
Dan Driessen,0.767 (.76660),673
Brian Dozier,0.766 (.76650),674
Juan Rivera,0.766 (.76633),675
Don Demeter,0.766 (.76622),676
Rob Deer,0.766 (.76614),677
George Davis,0.766 (.76613),678
Tilly Walker,0.766 (.76602),679
Casey Stengel,0.766 (.76601),680
Brandon Moss,0.766 (.76576),681
Gil McDougald,0.766 (.76574),682
Jack Clements,0.766 (.76570),683
Gregg Jefferies,0.765 (.76546),684
Eddie Yost,0.765 (.76546),
Steve Henderson,0.765 (.76543),686
Aaron Rowand,0.765 (.76543),
Carl Crawford,0.765 (.76529),688
David Murphy,0.765 (.76521),689
Joe Randa,0.765 (.76511),690
Bake McBride,0.765 (.76493),691
Ruben Sierra,0.765 (.76487),692
Shane Victorino,0.765 (.76486),693
Jorge Polanco,0.765 (.76475),694
Harvey Kuenn,0.765 (.76469),695
Doug Mientkiewicz,0.765 (.76466),696
Larry Doyle,0.765 (.76464),697
Joe Kuhel,0.765 (.76457),698
Jimmy Dykes,0.764 (.76439),699
Neil Walker,0.764 (.76434),700
Andy Seminick,0.764 (.76385),701
Rickie Weeks,0.764 (.76382),702
Roy White,0.764 (.76382),
Austin Kearns,0.764 (.76377),704
Mitch Moreland,0.764 (.76372),705
Tommy Pham,0.764 (.76364),706
Tony Gonzalez,0.764 (.76351),707
Todd Frazier,0.763 (.76343),708
Roger Bresnahan,0.763 (.76339),709
Tony Phillips,0.763 (.76329),710
Wil Myers,0.763 (.76327),711
Kyle Seager,0.763 (.76319),712
Darrell Porter,0.763 (.76304),713
John Reilly,0.763 (.76291),714
Jim Northrup,0.763 (.76272),715
Charlie Jamieson,0.763 (.76270),716
Todd Hundley,0.763 (.76266),717
Michael Tucker,0.763 (.76251),718
Charles Johnson,0.762 (.76249),719
Eric Hinske,0.762 (.76197),720
Eric Hosmer,0.762 (.76193),721
Kevin Young,0.762 (.76187),722
Rich Aurilia,0.762 (.76174),723
Pete Fox,0.762 (.76163),724
Gee Walker,0.761 (.76137),725
Al Zarilla,0.761 (.76131),726
David DeJesus,0.761 (.76108),727
Tom Brunansky,0.761 (.76096),728
Jose Reyes,0.761 (.76095),729
Jose Guillen,0.761 (.76094),730
Mark Trumbo,0.761 (.76089),731
Mule Haas,0.761 (.76065),732
Felipe Alou,0.760 (.76050),733
Jim Hickman,0.760 (.76036),734
Randy Velarde,0.760 (.76033),735
Rance Mulliniks,0.760 (.76029),736
Jake Daubert,0.760 (.76027),737
Sal Bando,0.760 (.76026),738
Toby Harrah,0.760 (.76009),739
Jim Russell,0.760 (.75992),740
DJ LeMahieu,0.760 (.75979),741
Jeff Blauser,0.760 (.75964),742
Jacoby Ellsbury,0.760 (.75956),743
Marlon Byrd,0.759 (.75931),744
Jay Bell,0.759 (.75920),745
Dummy Hoy,0.759 (.75892),746
Randy Winn,0.759 (.75892),
Sherm Lollar,0.759 (.75884),748
Ty Wigginton,0.758 (.75844),749
John Titus,0.758 (.75824),750
Pinky Whitney,0.758 (.75805),751
Marcus Semien,0.758 (.75797),752
Juan Encarnacion,0.758 (.75787),753
Irv Noren,0.758 (.75782),754
Pete Incaviglia,0.758 (.75781),755
Salvador Perez,0.758 (.75768),756
Eddie Stanky,0.758 (.75762),757
Wil Cordero,0.758 (.75760),758
Walt Dropo,0.757 (.75749),759
John Milner,0.757 (.75741),760
Dwayne Murphy,0.757 (.75741),
Earl Battey,0.757 (.75736),762
Greg Norton,0.757 (.75732),763
Mark Canha,0.757 (.75730),764
Larry Parrish,0.757 (.75730),
Ichiro Suzuki,0.757 (.75688),766
Heinie Groh,0.757 (.75680),767
Willie Crawford,0.757 (.75657),768
Derek Bell,0.757 (.75654),769
Thurman Munson,0.756 (.75629),770
Bruce Bochte,0.756 (.75590),771
Willie Kamm,0.756 (.75587),772
Billy Werber,0.756 (.75580),773
Dave Henderson,0.756 (.75575),774
Brian Roberts,0.756 (.75565),775
Bill Melton,0.756 (.75560),776
Sid Bream,0.755 (.75546),777
Mel Hall,0.755 (.75519),778
Ralph Garr,0.755 (.75512),779
Harry Hooper,0.755 (.75493),780
Alex Rios,0.755 (.75488),781
Ginger Beaumont,0.755 (.75464),782
Mark Loretta,0.754 (.75444),783
Andrew Benintendi,0.754 (.75437),784
Willie Upshaw,0.754 (.75430),785
Carlos Baerga,0.754 (.75425),786
Billy Goodman,0.754 (.75408),787
Topsy Hartsel,0.754 (.75379),788
Willie Jones,0.753 (.75345),789
Tom Haller,0.753 (.75338),790
Jimmy Sheckard,0.753 (.75332),791
Carney Lansford,0.753 (.75330),792
Lance Parrish,0.753 (.75321),793
Gary Ward,0.753 (.75310),794
Ronnie Belliard,0.753 (.75295),795
Brett Butler,0.753 (.75293),796
Pete Runnels,0.753 (.75282),797
Lou Brock,0.753 (.75278),798
Woodie Held,0.753 (.75266),799
Jimmy Collins,0.752 (.75229),800
Rico Petrocelli,0.752 (.75226),801
Jo-Jo Moore,0.752 (.75221),802
Orlando Hudson,0.752 (.75213),803
Cy Seymour,0.752 (.75213),
Jhonny Peralta,0.752 (.75212),805
Tony Batista,0.752 (.75198),806
Gary Redus,0.752 (.75183),807
Bill Freehan,0.752 (.75173),808
Mike Macfarlane,0.752 (.75161),809
Jonathan Lucroy,0.751 (.75141),810
Mark DeRosa,0.751 (.75138),811
Aaron Boone,0.751 (.75130),812
Jim Dwyer,0.751 (.75122),813
Kelly Johnson,0.751 (.75121),814
Chris Iannetta,0.751 (.75103),815
Melky Cabrera,0.751 (.75097),816
Miguel Montero,0.751 (.75058),817
Asdrubal Cabrera,0.750 (.75042),818
Bob Bailey,0.750 (.75041),819
Gates Brown,0.750 (.75030),820
Dan Ford,0.750 (.75028),821
Heinie Zimmerman,0.750 (.75008),822
Graig Nettles,0.750 (.74980),823
Lee Lacy,0.750 (.74973),824
Jason Kipnis,0.750 (.74961),825
Lorenzo Cain,0.749 (.74945),826
Don Slaught,0.749 (.74944),827
Wilmer Flores,0.749 (.74943),828
Gabe Kapler,0.749 (.74943),
George Burns,0.749 (.74917),830
Carlos May,0.749 (.74907),831
Eric Young,0.749 (.74889),832
Chris Taylor,0.749 (.74883),833
Chris Chambliss,0.749 (.74880),834
Jeff King,0.749 (.74880),
Wally Pipp,0.749 (.74873),836
Elston Howard,0.749 (.74864),837
Ed Konetchy,0.749 (.74862),838
Alex Gordon,0.748 (.74843),839
Jay Payton,0.748 (.74820),840
Del Pratt,0.748 (.74819),841
Taylor Douthit,0.748 (.74814),842
Rafael Furcal,0.748 (.74802),843
Bob O'Farrell,0.748 (.74787),844
Brian Harper,0.748 (.74760),845
Scott Spiezio,0.748 (.74750),846
Eddie Rosario,0.747 (.74746),847
Josh Reddick,0.747 (.74726),848
Paul Hines,0.747 (.74714),849
Bobby Avila,0.747 (.74685),850
Lloyd Waner,0.747 (.74683),851
Buddy Bell,0.747 (.74676),852
Randy Bush,0.747 (.74672),853
Max Carey,0.747 (.74665),854
Martin Prado,0.747 (.74662),855
Dick Bartell,0.747 (.74661),856
Roy Thomas,0.747 (.74656),857
Jorge Orta,0.746 (.74640),858
Keith Moreland,0.746 (.74637),859
Johnny Groth,0.746 (.74622),860
Tony Fernandez,0.746 (.74618),861
Tito Francona,0.746 (.74616),862
Dick McAuliffe,0.746 (.74615),863
Adam Duvall,0.746 (.74613),864
Terry Steinbach,0.746 (.74612),865
James Loney,0.746 (.74597),866
Candy Maldonado,0.746 (.74592),867
Ruppert Jones,0.746 (.74576),868
Jim Eisenreich,0.746 (.74575),869
Russell Martin,0.746 (.74568),870
Paul Lo Duca,0.746 (.74562),871
Tom Tresh,0.746 (.74559),872
Lloyd Moseby,0.746 (.74556),873
Darryl Hamilton,0.746 (.74551),874
Ethan Allen,0.745 (.74547),875
B.J. Surhoff,0.745 (.74535),876
Pete O'Brien,0.745 (.74531),877
Colby Rasmus,0.745 (.74529),878
Steve Brodie,0.745 (.74519),879
Jerry Mumphrey,0.745 (.74516),880
Denard Span,0.745 (.74510),881
Chad Curtis,0.745 (.74507),882
Dan McGann,0.745 (.74494),883
Claudell Washington,0.745 (.74488),884
Hector Lopez,0.745 (.74462),885
Carmelo Martinez,0.745 (.74459),886
Travis Lee,0.745 (.74458),887
Scott Brosius,0.744 (.74448),888
Davey Johnson,0.744 (.74432),889
Jason Heyward,0.744 (.74419),890
Manny Mota,0.744 (.74405),891
Johnny Bates,0.744 (.74403),892
Ramon Hernandez,0.744 (.74403),
Jason Kendall,0.744 (.74397),894
Alvin Dark,0.744 (.74396),895
Bill Hall,0.744 (.74385),896
Chuck Hinton,0.744 (.74382),897
Cleon Jones,0.744 (.74370),898
Sam Mertes,0.744 (.74359),899
Frankie Hayes,0.744 (.74357),900
Lee Mazzilli,0.744 (.74357),
Harry Davis,0.743 (.74347),902
Woody English,0.743 (.74346),903
Tom Daly,0.743 (.74330),904
Max Kepler,0.743 (.74321),905
Chris Young,0.743 (.74285),906
Pee Wee Reese,0.743 (.74274),907
Jimmy Rollins,0.743 (.74272),908
Darin Erstad,0.743 (.74264),909
Fred Luderus,0.743 (.74256),910
Jason Michaels,0.742 (.74249),911
Ian Desmond,0.742 (.74242),912
Nate McLouth,0.742 (.74178),913
Danny Murphy,0.742 (.74171),914
Carlos Ruiz,0.742 (.74168),915
Chase Headley,0.742 (.74165),916
Michael Barrett,0.742 (.74161),917
Lou Piniella,0.741 (.74127),918
Gary Gaetti,0.741 (.74120),919
Lyn Lary,0.741 (.74114),920
Rick Ferrell,0.741 (.74112),921
Edgar Renteria,0.741 (.74110),922
Don Hoak,0.741 (.74104),923
Stephen Drew,0.741 (.74097),924
Don Buford,0.741 (.74082),925
Whit Merrifield,0.741 (.74076),926
Tom Paciorek,0.741 (.74066),927
John Lowenstein,0.741 (.74063),928
Alex Avila,0.740 (.74048),929
Darrin Fletcher,0.740 (.74045),930
Justin Smoak,0.740 (.74042),931
Hank Majeski,0.740 (.74018),932
Roy Smalley,0.740 (.74011),933
Placido Polanco,0.740 (.74007),934
Aaron Hill,0.740 (.73997),935
Reed Johnson,0.740 (.73997),
Tony Armas,0.740 (.73975),937
Brett Gardner,0.740 (.73975),
Brandon Phillips,0.740 (.73971),939
Tim Teufel,0.740 (.73967),940
Tommy McCarthy,0.740 (.73960),941
Bill Dahlen,0.739 (.73949),942
Gene Richards,0.739 (.73945),943
Jim Tabor,0.739 (.73945),
Larry Gardner,0.739 (.73932),945
Brook Jacoby,0.739 (.73917),946
Ken Henderson,0.739 (.73891),947
Warren Cromartie,0.739 (.73878),948
Mike Moustakas,0.739 (.73866),949
Devon White,0.739 (.73861),950
A.J. Pierzynski,0.739 (.73859),951
Charlie Grimm,0.738 (.73845),952
Joe Rudi,0.738 (.73799),953
Angel Pagan,0.738 (.73779),954
Bill Robinson,0.738 (.73779),
Steve Braun,0.738 (.73768),956
Andy High,0.738 (.73767),957
Jim King,0.737 (.73746),958
Tommy Tucker,0.737 (.73738),959
Bip Roberts,0.737 (.73731),960
Davey Lopes,0.737 (.73730),961
Ed Sprague,0.737 (.73729),962
Terry Puhl,0.737 (.73721),963
Gary Matthews,0.737 (.73720),964
Tony Cuccinello,0.737 (.73710),965
Vince DiMaggio,0.737 (.73701),966
Delmon Young,0.737 (.73690),967
Cookie Lavagetto,0.737 (.73671),968
Mark Kotsay,0.737 (.73664),969
Mike Kreevich,0.737 (.73659),970
Greg Brock,0.737 (.73658),971
Sam Mele,0.736 (.73629),972
Jim Fregosi,0.736 (.73614),973
Jack Doyle,0.736 (.73610),974
Yonder Alonso,0.736 (.73608),975
Jed Lowrie,0.736 (.73606),976
Terry Moore,0.736 (.73598),977
Yunel Escobar,0.736 (.73591),978
Ray Chapman,0.735 (.73536),979
Eduardo Escobar,0.735 (.73503),980
Mike Stanton,0.735 (.73500),981
Juan Samuel,0.735 (.73487),982
Debs Garms,0.735 (.73479),983
Gus Triandos,0.735 (.73470),984
Jackie Brandt,0.735 (.73467),985
Kevin Bass,0.735 (.73463),986
Billy Nash,0.734 (.73448),987
Mark Sweeney,0.734 (.73429),988
Ron LeFlore,0.734 (.73398),989
Don Money,0.734 (.73387),990
Ernie Whitt,0.734 (.73380),991
Lonny Frey,0.734 (.73370),992
Javier Báez,0.734 (.73358),993
Tommy Davis,0.733 (.73346),994
Avisaíl García,0.733 (.73316),995
John Anderson,0.733 (.73311),996
Garry Maddox,0.733 (.73304),997
Dansby Swanson,0.733 (.73295),998
Jimmy Williams,0.733 (.73295),
Damion Easley,0.733 (.73283),1000
