Name,Sacrifice Hits,Rank
Eddie Collins,512,1
Jake Daubert,392,2
Stuffy McInnis,383,3
Willie Keeler,366,4
Donie Bush,337,5
Ray Chapman,334,6
Bill Wambsganss,323,7
Roger Peckinpaugh,314,8
Larry Gardner,311,9
Tris Speaker,309,10
Rabbit Maranville,300,11
Ty Cobb,295,12
Max Carey,290,13
Jimmy Sheckard,286,14
Joe Tinker,285,15
Jack Barry,284,16
Frank Schulte,279,17
Jimmy Austin,278,18
Harry Heilmann,277,19
Fred Tenney,277,
Everett Scott,275,21
Joe Sewell,275,
Wally Pipp,272,23
Bobby Veach,271,24
Dick Bartell,269,25
Terry Turner,268,26
George Cutshaw,266,27
Otto Knabe,265,28
Duffy Lewis,264,29
Howie Shanks,263,30
Sherry Magee,260,31
Ossie Vitt,259,32
Shano Collins,258,33
Joe Judge,257,34
Johnny Evers,256,35
Edd Roush,256,
Omar Vizquel,255,37
Fielder Jones,254,38
Bill Bradley,253,39
Ed Konetchy,253,
Bucky Harris,249,41
Harry Steinfeldt,248,42
Harry Hooper,247,43
Buck Weaver,242,44
Sam Crawford,241,45
Tommy Leach,240,46
Willie Kamm,238,47
Dots Miller,235,48
Milt Stock,234,49
Del Pratt,233,50
Hans Lobert,231,51
Pie Traynor,231,
Frankie Frisch,229,53
Jimmy Dykes,228,54
Mule Haas,227,55
George McBride,226,56
George Sisler,226,
Fred Clarke,225,58
Dode Paskert,224,59
Claude Ritchey,224,
Nap Lajoie,221,61
Honus Wagner,221,
Wally Gerber,219,63
Charlie Grimm,219,
Dick Hoblitzell,219,
Amos Strunk,219,
Ossie Bluege,218,67
Mickey Doolin,217,68
Hal Chase,216,69
Tom Glavine,216,
Buck Herzog,216,
Rogers Hornsby,216,
Ray Schalk,214,73
Ozzie Smith,214,
Sam Rice,213,75
Dave Bancroft,212,76
Kid Gleason,212,
Bing Miller,210,78
Nellie Fox,208,79
Tom Jones,205,80
Freddy Parent,203,81
Frank Isbell,202,82
Bert Campaneris,199,83
Marty McManus,198,84
Ivy Olson,198,
Danny Murphy,197,86
Monte Cross,195,87
Larry Doyle,195,
Lee Magee,194,89
Phil Rizzuto,193,90
Miller Huggins,192,91
Earl Sheely,189,92
Bibb Falk,188,93
Clyde Milan,188,
George Burns,187,95
Hughie Critz,187,
Hy Myers,187,
Harry Lord,186,98
Heinie Manush,186,
George Davis,184,100
Doc Johnston,184,
Mike Mowrey,184,
Solly Hofman,183,103
Ralph Young,183,
Heinie Groh,182,105
Doc Cramer,180,106
Greg Maddux,180,
Possum Whitted,180,
Jim Bottomley,177,109
Joe Dugan,177,
Hod Ford,177,
Kiki Cuyler,176,112
Germany Schaefer,175,113
Paul Waner,174,114
Bobby Wallace,173,115
Billy Herman,171,116
Travis Jackson,171,
Baby Doll Jacobson,171,
Al Bridwell,170,119
Dick Egan,170,
Walter Holke,170,
Curt Walker,170,
Art Devlin,169,123
Tim Foli,169,
Roy Hartzell,169,
George Stovall,169,
Lu Blue,168,127
Charlie Deal,168,
George Grantham,168,
Jake Beckley,167,130
Ginger Beaumont,166,131
Joe Cronin,166,
Dan McGann,166,
Roy Thomas,166,
Bill Dahlen,165,135
Johnny Rawlings,165,
Lou Boudreau,164,137
Cy Williams,164,
Chick Gandil,163,139
Bob Ganley,163,
Zack Wheat,163,
Goose Goslin,162,142
Luis Aparicio,161,143
Jack Tobin,161,
Ping Bodie,160,145
Bob Jones,160,
Wally Schang,160,
Ken Williams,160,
Jay Bell,159,149
Lave Cross,159,
High Pockets Kelly,158,151
Herman Long,158,
Tommy Corcoran,157,153
Jack McCarthy,157,
Bob Meusel,157,
Pee Wee Reese,157,
Red Smith,156,157
Heinie Zimmerman,156,
Mark Belanger,155,159
Rube Oldring,155,
Art Fletcher,154,161
Lee Tannehill,154,
Tilly Walker,154,
Home Run Baker,153,164
Charley O'Leary,153,
George Moriarty,152,166
Billy Southworth,152,
Aaron Ward,152,
Larry Bowa,151,169
Mickey Cochrane,151,
Wid Conroy,151,
Charlie Hollocher,151,
Marty Marion,151,
Buddy Myer,151,
Bones Ely,149,175
Jack Fournier,149,
George Kell,149,
Roberto Alomar,148,178
Brett Butler,147,179
Jimmy Collins,147,
Max Flack,147,
Jimmy Johnston,147,
Joe Niekro,147,
Freddie Lindstrom,146,184
Fred Merkle,146,
Charlie Jamieson,145,186
Babe Pinelli,145,
Luke Sewell,145,
Bobby Byrne,144,189
Tommy Griffith,144,
Juan Pierre,144,
John Titus,144,
Muddy Ruel,143,193
Bob Boone,142,194
Kitty Bransfield,142,
Harry Davis,142,
Bobby Lowe,142,
Charlie Gehringer,141,198
Ozzie Guillen,141,
Billy Jurges,141,
Doc Lavan,141,
Zeb Terry,141,
Joe Kelley,140,203
Roy McMillan,140,
Doc Casey,139,205
Bernie Friberg,139,
Sam Mertes,139,
Chief Wilson,139,
George Browne,138,209
Cy Seymour,138,
Jack Smith,138,
Hobe Ferris,137,212
Bill Terry,137,
Sparky Adams,136,214
Jimmy Callahan,136,
Alfredo Griffin,136,
Rebel Oakes,136,
John Smoltz,136,
Don Sutton,136,
Shad Barry,135,220
Rick Reuschel,135,
Pinky Whitney,135,
Bobby Avila,134,223
Cliff Heathcote,134,
Ski Melillo,134,
Tito Fuentes,133,226
Chick Galloway,133,
Les Mann,133,
Mike Mitchell,133,
Topper Rigney,133,
Johnny Bates,132,231
Ira Flagstead,132,
Joe Gedeon,132,
Don Kessinger,132,
Bill McKechnie,132,
Bill Russell,132,
Jimmy Slagle,132,
Billy Sullivan,132,
Joe Jackson,131,239
Dummy Hoy,130,240
George McQuinn,130,
Steve O'Neill,130,
Eddie Grant,129,243
Bill Hallman,129,
Phil Niekro,129,
Frank O'Rourke,129,
Rod Carew,128,247
Jim Delahanty,127,248
Patsy Donovan,127,
Gabby Hartnett,127,
Chick Stahl,126,251
Bill Sweeney,126,
Andy High,125,253
Johnny Logan,125,
Hank Severeid,125,
Taylor Douthit,124,256
Frank LaPorte,124,
Craig Reynolds,124,
Alan Trammell,124,
Luis Castillo,123,260
Bill Coughlin,123,
Woody English,123,
Livan Hernandez,123,
Irish Meusel,123,
Sam West,123,
Dick Groat,122,266
Joe Stripp,122,
Johnny Temple,122,
Rollie Zeider,122,
Bucky Dent,121,270
Elmer Flick,121,
Al Lopez,121,
Felix Millan,121,
Tom Seaver,121,
Jimmy Williams,121,
Bob Friend,120,276
Phil Todt,120,
Patsy Dougherty,119,278
Kid Elberfeld,119,
Jack Graney,119,
Hughie Jennings,119,
Mike Kreevich,119,
Freddie Patek,119,
Maury Wills,119,
Ross Youngs,119,
Gene DeMontreville,118,286
Sammy Hale,118,
Skeeter Newsome,118,
Jim Sundberg,118,
Burt Hooton,117,290
Jiggs Donahue,116,291
Tony Lazzeri,116,
Jerry Remy,116,
Arky Vaughan,116,
Bobby Doerr,115,295
Bob Forsch,115,
Freddie Maguire,115,
Homer Summa,115,
Steve Yerkes,115,
John Hummel,114,300
Royce Clayton,113,301
Pat Duncan,113,
Billy Gilbert,113,
Jackie Hayes,113,
Ducky Holmes,113,
Bris Lord,113,
Red Murray,113,
Gaylord Perry,113,
Babe Ruth,113,
Glenn Wright,113,
Richie Ashburn,112,311
Bill Bergen,112,
Roger Bresnahan,112,
George Burns,112,
Eddie Foster,112,
Frank Chance,111,316
Jim Davenport,111,
Scott Fletcher,111,
Lew Fonseca,111,
Herb Pennock,111,
Al Simmons,111,
Ethan Allen,110,322
Les Bell,110,
Clayton Kershaw,110,
Kip Selbach,110,
Ted Sizemore,110,
Carson Bigbee,109,327
Emmet Heidrick,109,
Nemo Leibold,109,
Eddie Mayo,109,
Mel Ott,109,
Dick Schofield,109,
Paul Blair,108,333
Robin Roberts,108,
Lloyd Waner,108,
Harry Bay,107,336
Pete Fox,107,
Bobby Grich,107,
Stan Hack,107,
Jose Vizcaino,107,
Rabbit Warstler,107,
David Eckstein,106,342
Jim Gantner,106,
Lou Gehrig,106,
Johnny Kling,106,
Val Picinich,106,
Fred Snodgrass,106,
Jimmy Welsh,106,
Gavvy Cravath,105,349
Lonny Frey,105,
George Harper,105,
Candy LaChance,105,
Mark McLemore,105,
Roy Oswalt,105,
Jake Stahl,105,
Casey Stengel,105,
Jackie Tavener,105,
Javier Vazquez,105,
Elvis Andrus,104,359
Hugh Duffy,104,
Joe Evans,104,
Red Faber,104,
Hal Janvrin,104,
Johnny Mostil,104,
Jim Piersall,104,
Jackie Robinson,104,
Whitey Witt,104,
Robin Yount,104,
Clyde Barnhart,103,369
Lena Blackburne,103,
Rick Ferrell,103,
Lefty Grove,103,
Fred Haney,103,
Ron Hunt,103,
Dave Shean,103,
Eddie Stanky,103,
Marty Barrett,102,377
George Gibson,102,
Ken Keltner,102,
Bill Killefer,102,
Malachi Kittridge,102,
Curt Schilling,102,
Hack Wilson,102,
Craig Biggio,101,384
Adam Comorosky,101,
Rollie Hemsley,101,
Orel Hershiser,101,
Eddie Joost,101,
Darren Lewis,101,
Rube Lutzke,101,
Brooks Robinson,101,
Steve Rogers,101,
Frank White,101,
Jack Wilson,101,
Jimmie Wilson,101,
Duff Cooley,100,396
Bob Feller,100,
Charlie Hemphill,100,
Ernie Johnson,100,
Jerry Koosman,100,
Billy Rogell,100,
Heinie Wagner,100,
Eddie Ainsmith,99,403
Dave Fultz,99,
Mark Koenig,99,
Neifi Perez,99,
Willie Randolph,99,
Edgar Renteria,99,
Jerry Reuss,99,
Harry Rice,99,
Heinie Sand,99,
Elmer Smith,99,
Tommy Thevenow,99,
Robby Thompson,99,
Max Bishop,98,415
Jim Gilliam,98,
Bobby Richardson,98,
Urban Shocker,98,
Roy Smalley,98,
Frank Snyder,98,
Oscar Stanage,98,
Frank Welch,98,
Eddie Yost,98,
Frank Bolling,97,424
Mike Bordick,97,
Leo Cardenas,97,
Derek Jeter,97,
Larry Kopf,97,
Red Kress,97,
Peanuts Lowrey,97,
Harry Lumley,97,
Gus Mancuso,97,
Gil McDougald,97,
Shane Reynolds,97,
Red Schoendienst,97,
Tony Cuccinello,96,436
Frank Demaree,96,
Mike Donlin,96,
Ron Fairly,96,
Felix Fermin,96,
Topsy Hartsel,96,
Bill Hinchman,96,
Fred Luderus,96,
Otto Miller,96,
Socks Seybold,96,
Joe Wood,96,
Andy Benes,95,447
Alvin Dark,95,
Joe Harris,95,
Manny Mota,95,
Cy Perkins,95,
Joe Sugden,95,
Ivey Wingo,95,
Steve Carlton,94,454
Bud Harrelson,94,
Davy Jones,94,
Spike Shannon,94,
Ed Abbaticchio,93,458
Jimmy Archer,93,
Danny Green,93,
Tommy John,93,
Rey Sanchez,93,
Fernando Valenzuela,93,
Dixie Walker,93,
Johnny Bassler,92,465
Ben Chapman,92,
Red Dooin,92,
Tom Downey,92,
Babe Herman,92,
Joe Kuhel,92,
Greasy Neale,92,
Pete Suder,92,
Steve Finley,91,473
Waite Hoyt,91,
Lyn Lary,91,
Riggs Stephenson,91,
Tony Taylor,91,
Jesse Burkett,90,478
Cupid Childs,90,
Frankie Crosetti,90,
Johnny Cueto,90,
Julian Javier,90,
Bob Knepper,90,
Roger Metzger,90,
Don Money,90,
Jason Schmidt,90,
George Stone,90,
Pedro Astacio,89,488
Phil Cavarretta,89,
Johnny Cooney,89,
Frank Ellerbe,89,
Greg Gagne,89,
Billy Goodman,89,
Buddy Kerr,89,
John Knight,89,
Danny O'Connell,89,
Jody Reed,89,
Walt Weiss,89,
Lou Whitaker,89,
Grover Alexander,88,500
Clyde Engle,88,
Bob Fothergill,88,
Ward Miller,88,
Manny Trillo,88,
Billy Werber,88,
Juan Beniquez,87,506
Steve Brodie,87,
Ivan DeJesus,87,
Alcides Escobar,87,
Bill Mazeroski,87,
Matty McIntyre,87,
Eppa Rixey,87,
Cookie Rojas,87,
Steve Trachsel,87,
Dan Wilson,87,
Miguel Cairo,86,516
Happy Felsch,86,
Pinky Higgins,86,
Bobo Newsom,86,
Kirk Rueter,86,
Rob Wilfong,86,
Bronson Arroyo,85,522
Eddie Brown,85,
Jim Bunning,85,
Lou Criger,85,
Dwight Gooden,85,
Sad Sam Jones,85,
Dutch Leonard,85,
Mickey Lolich,85,
Ed McFarland,85,
Morrie Rath,85,
Gus Suhr,85,
Doc White,85,
Dave Altizer,84,534
Rick Burleson,84,
Joey Cora,84,
Ryan Dempster,84,
Larry French,84,
Jerry Hairston,84,
Billy Maloney,84,
Eddie Miller,84,
Dwayne Murphy,84,
Ramon Santiago,84,
Eric Young,84,
Andy Ashby,83,545
Walter Barbare,83,
Rube Bressler,83,
Willie Davis,83,
Chuck Dressen,83,
Chick Hafey,83,
Enzo Hernandez,83,
Buddy Lewis,83,
Ted Lyons,83,
Bob O'Farrell,83,
Johnny Pesky,83,
Billy Pierce,83,
Braggo Roth,83,
Vic Saier,83,
Brad Ausmus,82,559
Endy Chavez,82,
Leo Durocher,82,
Bob Fisher,82,
Alex Gonzalez,82,
Bill Knickerbocker,82,
Duane Kuiper,82,
Armando Marsans,82,
Terry Moore,82,
Andy Pafko,82,
Wes Parker,82,
Carl Reynolds,82,
Aurelio Rodriguez,82,
Dick Ruthven,82,
Bill Barrett,81,573
Beals Becker,81,
Joe Girardi,81,
Ival Goodman,81,
Don Hurst,81,
Darryl Kile,81,
Barney McCosky,81,
Joe McGinnity,81,
Eddie Moore,81,
Matt Morris,81,
Connie Ryan,81,
Derrel Thomas,81,
Emil Verban,81,
Harry Wolverton,81,
Bud Clancy,80,587
Adam Everett,80,
Ray Morgan,80,
Mickey Owen,80,
Ollie Pickering,80,
Billy Urbanski,80,
Mickey Vernon,80,
Bill Carrigan,79,594
Walton Cruise,79,
Jim Fregosi,79,
Danny Hoffman,79,
Barry McCormick,79,
Mike Menosky,79,
Placido Polanco,79,
Ed Whitson,79,
Bobby Adams,78,602
Doug Baird,78,
Jerry Browne,78,
Coco Crisp,78,
Charlie Dexter,78,
John Dobbs,78,
Shawn Estes,78,
Hal Lanier,78,
Jim Lonborg,78,
Heinie Peitz,78,
Harry Walker,78,
Sandy Alomar,77,613
Jimmy Brown,77,
Paul Derringer,77,
Gary DiSarcina,77,
Marv Owen,77,
Claude Rossman,77,
Fred Schulte,77,
Bryn Smith,77,
Joe Vosmik,77,
Art Wilson,77,
Sam Bohne,76,623
Jack Burns,76,
Burleigh Grimes,76,
Tommy Harper,76,
Toby Harrah,76,
Fritz Mollwitz,76,
Eddie Mulligan,76,
Eddie Plank,76,
Harold Reynolds,76,
Dave Robertson,76,
Fresco Thompson,76,
Hunter Hill,75,634
Carl Hubbell,75,
Benny Kauff,75,
Red Killefer,75,
Kyle Lohse,75,
Billy Lush,75,
Tom McCreery,75,
Dusty Miller,75,
Paul Molitor,75,
Denny Neagle,75,
Bill Rariden,75,
Mickey Rivers,75,
Steve Sax,75,
Brady Anderson,74,647
Luke Appling,74,
Bob Bescher,74,
Joe Birmingham,74,
Matt Cain,74,
Earle Combs,74,
Dave Concepcion,74,
Cristian Guzman,74,
Willie Jones,74,
Bill Lee,74,
Johnny Lipon,74,
Davey Lopes,74,
Bert Niehoff,74,
Bill Regan,74,
Billy Shindle,74,
Adam Wainwright,74,
Randy Wolf,74,
Alvaro Espinoza,73,664
Buck Freeman,73,
Tom Goodwin,73,
Charlie Irwin,73,
Freddy Leach,73,
Jose Offerman,73,
Vic Power,73,
Rafael Ramirez,73,
Enos Slaughter,73,
Homer Smoot,73,
Chris Speier,73,
Freddy Spurgeon,73,
Cesar Tovar,73,
Mike Andrews,72,677
Tom Browning,72,
Bill Bruton,72,
Stan Coveleski,72,
Curt Flood,72,
Bob Gibson,72,
Jim Hegan,72,
Kenny Lofton,72,
Mike McCormick,72,
Earl McNeely,72,
Hal Newhouser,72,
Billy Ripken,72,
Gene Robertson,72,
Walter Schmidt,72,
Zane Smith,72,
Sammy Strang,72,
Al Wickland,72,
Frank Bowerman,71,694
Ed Brinkman,71,
Bill Doak,71,
Jimmy Esmond,71,
Jimmie Foxx,71,
Patsy Gharrity,71,
Frankie Gustine,71,
Granny Hamner,71,
Lee Handley,71,
Tony Kubek,71,
Fritz Maisel,71,
Juan Marichal,71,
Mike McNally,71,
Charlie Moore,71,
Dave Philley,71,
Jerry Priddy,71,
Jack Quinn,71,
B.J. Surhoff,71,
Brett Tomko,71,
Larry Dierker,70,713
Bubbles Hargrave,70,
Buddy Hassett,70,
Glenn Hubbard,70,
Walter Johnson,70,
Mike Krukow,70,
Tim Lincecum,70,
Billy Myers,70,
Rey Ordonez,70,
Billy Purtell,70,
Ken Raffensberger,70,
Eddie Rommel,70,
Sibby Sisti,70,
Jose Valentin,70,
Jack Billingham,69,727
Tony Boeckel,69,
Jamey Carroll,69,
Bill Cissell,69,
Don Drysdale,69,
Chone Figgins,69,
Mike Gallego,69,
Brett Gardner,69,
Mike Gonzalez,69,
Mel Harder,69,
Tommy Holmes,69,
Chuck Klein,69,
Bill Lamar,69,
Jose Lind,69,
Baldy Louden,69,
Christy Mathewson,69,
Bill Monbouquette,69,
Claude Osteen,69,
Tony Phillips,69,
Jerry Royster,69,
Ed Sweeney,69,
Jimmy Walsh,69,
Erick Aybar,68,749
Wally Backman,68,
Jim Barr,68,
Del Crandall,68,
Frank Duffy,68,
Lefty Gomez,68,
Ramon Martinez,68,
Minnie Minoso,68,
Jack O'Connor,68,
Tony Pena,68,
Warren Spahn,68,
Cotton Tierney,68,
Charlie Carr,67,761
Chico Carrasquel,67,
Eddie Cicotte,67,
Aaron Cook,67,
Jimmy Cooney,67,
Birdie Cree,67,
Ray Culp,67,
Sid Fernandez,67,
Tony Fernandez,67,
Phil Garner,67,
Hank Gowdy,67,
Ken Hill,67,
Stan Javier,67,
Phil Lewis,67,
Derek Lowe,67,
Simon Nicholls,67,
Otis Nixon,67,
Spike Owen,67,
Dick Padden,67,
Jeff Suppan,67,
Frank Taveras,67,
Julio Teheran,67,
Ike Caveney,66,783
Doug Drabek,66,
Bob Elliott,66,
Kevin Gross,66,
Roy Hughes,66,
Fergie Jenkins,66,
Randy Jones,66,
Rick Mahler,66,
Hervey McClellan,66,
Scott Sanderson,66,
Gee Walker,66,
John Anderson,65,794
Sal Bando,65,
Tommy Bridges,65,
Ron Darling,65,
Cozy Dolan,65,
Hoot Evers,65,
Chick Fewster,65,
Whitey Ford,65,
Del Gainer,65,
Bill Hunnefield,65,
Ron Karkovice,65,
Bob Kennedy,65,
Dolf Luque,65,
Dennis Martinez,65,
Mike Matheny,65,
Hap Myers,65,
Gary Pettis,65,
Joe Quinn,65,
Hal Rhyne,65,
Joe Rudi,65,
Nolan Ryan,65,
Del Unser,65,
Elmer Valo,65,
George Van Haltren,65,
Burgess Whitehead,65,
Ken Berry,64,819
Harry Blake,64,
Dave Collins,64,
Tom Daly,64,
Joe Dobson,64,
Steve Evans,64,
Cole Hamels,64,
Dick Harley,64,
Arnold Hauser,64,
Hugh High,64,
Omar Infante,64,
Bobby Jones,64,
Whitey Lockman,64,
Julio Lugo,64,
Denny McLain,64,
Eric McNair,64,
Ray Mueller,64,
Ray Powell,64,
Jack Rothrock,64,
Jimmy Ryan,64,
Bobby Tolan,64,
Cecil Travis,64,
Bob Unglaub,64,
Bucky Walters,64,
Willie Wilson,64,
Tony Bernazard,63,844
Lew Burdette,63,
John Castino,63,
Dave Chalk,63,
Deivi Cruz,63,
Curt Davis,63,
Rick Dempsey,63,
John Denny,63,
Tommy Dowd,63,
Lou Finney,63,
Woodie Fryman,63,
John Ganzel,63,
Bill Gullickson,63,
Mike Hampton,63,
Johnny Hodapp,63,
Pete Kilduff,63,
Vern Law,63,
Pedro Martinez,63,
Cass Michaels,63,
Corey Patterson,63,
Nick Punto,63,
Vic Raschi,63,
Del Rice,63,
Preacher Roe,63,
Juan Uribe,63,
Bobby Wine,63,
Don Blasingame,62,870
John Burkett,62,
Billy Cox,62,
Klondike Douglass,62,
Augie Galan,62,
Ralph Garr,62,
Doc Gessler,62,
Wally Gilbert,62,
Aaron Harang,62,
Pete Harnisch,62,
Woody Jensen,62,
Russ Meyer,62,
Eddie Miksis,62,
Ricky Nolasco,62,
Fred Norman,62,
Lenny Randle,62,
Chick Shorten,62,
Burt Shotton,62,
Earl Smith,62,
Lon Warneke,62,
Gary Bell,61,890
Harry Bemis,61,
Moe Berg,61,
Guy Bush,61,
Dean Chance,61,
Billy Clingman,61,
Alex Cora,61,
Vern Duncan,61,
Doc Farrell,61,
Mark Gardner,61,
Don Gutteridge,61,
Johnny Hopp,61,
Mike LaCoss,61,
Jim Landis,61,
Rick Manning,61,
Pinky May,61,
Fred McMullin,61,
Mickey Morandini,61,
Jamie Moyer,61,
Harry Niles,61,
Jeff Reboulet,61,
Tommy Thomas,61,
Ismael Valdez,61,
Devon White,61,
Neal Ball,60,914
Clint Barmes,60,
Jimmy Barrett,60,
Buddy Bell,60,
Larry Brown,60,
Boileryard Clarke,60,
Brian Downing,60,
Chico Fernandez,60,
Doug Flynn,60,
Wilbur Good,60,
Tommy Henrich,60,
John Henry,60,
Tom Herr,60,
Tim Hudson,60,
Alex McCarthy,60,
Rick Miller,60,
Brett Myers,60,
Ollie O'Mara,60,
Russ Ortiz,60,
Ed Phelps,60,
Doc Powers,60,
Lance Richbourg,60,
Joe Schultz,60,
Johnny Vander Meer,60,
Al Benton,59,938
Tom Brookens,59,
A.J. Burnett,59,
Mark Ellis,59,
Carl Furillo,59,
Jesse Haines,59,
Charlie Hickman,59,
Barry Larkin,59,
Quinton McCracken,59,
Johnny Mokan,59,
Mike Morgan,59,
Fritz Peterson,59,
Mike Scott,59,
Bob Swift,59,
Zack Taylor,59,
Bob Welch,59,
Bobby Young,59,
Glenn Beckert,58,955
Rafael Belliard,58,
Bert Daniels,58,
Freddie Fitzsimmons,58,
Howard Freigau,58,
Mike Garcia,58,
Chris Gomez,58,
Ed Hahn,58,
Odell Hale,58,
Darryl Hamilton,58,
Dick Howser,58,
Larry Jackson,58,
Phil Masi,58,
Frank McCormick,58,
Beauty McGowan,58,
Dave McNally,58,
Larry Milbourne,58,
Rob Picciolo,58,
Ron Reed,58,
Ed Reulbach,58,
Allie Reynolds,58,
Jose Rijo,58,
Swede Risberg,58,
Slim Sallee,58,
Boss Schmidt,58,
Mario Soto,58,
Roxy Walters,58,
John Warner,58,
Randy Winn,58,
Butch Wynegar,58,
Whitey Alperman,57,985
Mike Benjamin,57,
Jim Busby,57,
Orlando Cabrera,57,
Craig Counsell,57,
Johnny Damon,57,
Gene Desautels,57,
Delino DeShields,57,
Dom DiMaggio,57,
Jake Flowers,57,
Doug Glanville,57,
Roy Grover,57,
Sonny Jackson,57,
Whitey Kurowski,57,
Johnnie LeMaster,57,
Jerry Lumpe,57,1000
Sal Maglie,57,
Ed McKean,57,
Elmer Miller,57,
Terry Puhl,57,
Admiral Schlei,57,
Mike Scioscia,57,
Tommy Sheehan,57,
Chris Short,57,
Curt Simmons,57,
Russ Snyder,57,
Garry Templeton,57,
Earl Whitehill,57,
Tony Womack,57,
