Name,Sacrifice Flies,Rank
Eddie Murray,128,1
Cal Ripken Jr.,127,2
Albert Pujols,123,3
Robin Yount,123,4
Hank Aaron,121,5
Frank Thomas,121,6
George Brett,120,7
Ruben Sierra,120,8
Rafael Palmeiro,119,9
Rusty Staub,119,10
Andre Dawson,118,11
Don Baylor,115,12
Brooks Robinson,114,13
Alex Rodriguez,111,14
Gary Sheffield,111,15
Carlos Beltran,110,16
Paul Molitor,109,17
Mike Schmidt,108,18
Tony Perez,106,19
Joe Carter,105,20
Carl Yastrzemski,105,21
Gary Gaetti,104,22
Al Kaline,104,23
B.J. Surhoff,104,24
Adrián Beltré,103,25
Miguel Cabrera,103,26
Jeff Conine,103,27
Jeff Kent,103,28
Amos Otis,103,29
Jeff Bagwell,102,30
Ken Griffey Jr.,102,31
Frank Robinson,102,32
Will Clark,101,33
Ted Simmons,100,34
Harold Baines,99,35
Gary Carter,99,36
Mark Grace,99,37
Luis Gonzalez,98,38
Roberto Alomar,97,39
Bobby Bonilla,97,40
Bill Buckner,97,41
Evan Longoria,97,42
Ernie Banks,96,43
Wade Boggs,96,44
Willie Davis,96,45
Don Mattingly,96,46
Joe Morgan,96,47
John Olerud,96,48
Al Oliver,95,49
Dave Winfield,95,50
Chili Davis,94,51
Chipper Jones,94,52
Jim Rice,94,53
Ron Santo,94,54
Carlos Delgado,93,55
Jason Giambi,93,56
Carlos Lee,92,57
David Ortiz,92,58
Omar Vizquel,92,59
Barry Bonds,91,60
Wally Joyner,91,61
Willie Mays,91,62
Lou Whitaker,91,63
Johnny Bench,90,64
Orlando Cabrera,90,65
Darrell Evans,90,66
Steve Garvey,90,67
Graig Nettles,90,68
Paul O'Neill,90,69
Manny Ramirez,90,70
Scott Rolen,90,71
Garret Anderson,87,72
Dave Concepcion,86,73
George Hendrick,86,74
Paul Konerko,86,75
Fred Lynn,86,76
Victor Martinez,86,77
Dave Parker,86,78
Reggie Smith,86,79
Bobby Abreu,85,80
Dusty Baker,85,81
Tony Gwynn,85,82
Todd Helton,85,83
Hal McRae,85,84
Mike Lowell,84,85
George Bell,83,86
Jack Clark,83,87
Moises Alou,82,88
Ron Cey,82,89
Jose Cruz,82,90
Craig Biggio,81,91
Jose Canseco,81,92
Bobby Murcer,81,93
Aramis Ramirez,81,94
Todd Zeile,81,95
Buddy Bell,80,96
Julio Franco,80,97
Tino Martinez,80,98
Cecil Cooper,79,99
Carlton Fisk,79,100
Greg Luzinski,79,101
Pete Rose,79,102
Nolan Arenado,78,103
Albert Belle,78,104
Bob Boone,78,105
Travis Fryman,78,106
Juan Gonzalez,78,107
Mark McGwire,78,108
Vada Pinson,78,109
Sammy Sosa,78,110
Dwight Evans,77,111
Harmon Killebrew,77,112
Carney Lansford,77,113
Edgar Martinez,77,114
Tim Wallach,77,115
Luis Aparicio,76,116
Eric Karros,76,117
Tim Raines,76,118
Edgar Renteria,76,119
Ivan Rodriguez,76,120
Alan Trammell,76,121
Robin Ventura,76,122
Steve Finley,75,123
Dave Kingman,75,124
Yadier Molina,75,125
Willie Stargell,75,126
Orlando Cepeda,74,127
Andrew McCutchen,74,128
Justin Morneau,74,129
Jim Thome,74,130
Jimmy Wynn,74,131
Dante Bichette,73,132
Bret Boone,73,133
Adrian Gonzalez,73,134
Pedro Guerrero,73,135
Nick Markakis,73,136
Billy Williams,73,137
Tom Brunansky,72,138
Toby Harrah,72,139
Matt Kemp,72,140
Boog Powell,72,141
Chase Utley,72,142
Vinny Castilla,71,143
Cesar Cedeno,71,144
Johnny Damon,71,145
Keith Hernandez,71,146
Jeff King,71,147
Fred McGriff,71,148
Ryne Sandberg,71,149
Andre Thornton,71,150
Brian Downing,70,151
Brian Giles,70,152
Bill Mazeroski,70,153
Willie McCovey,70,154
Benito Santiago,70,155
Miguel Tejada,70,156
Frank Thomas,70,157
Bill Madlock,69,158
Ben Oglivie,69,159
Roy White,69,160
Ryan Zimmerman,69,161
Tommy Davis,68,162
Ray Durham,68,163
George Foster,68,164
Torii Hunter,68,165
Reggie Jackson,68,166
Andruw Jones,68,167
Pete O'Brien,68,168
Tim Salmon,68,169
Ken Caminiti,67,170
Mike Hargrove,67,171
Richie Hebner,67,172
Rickey Henderson,67,173
Barry Larkin,67,174
Jorge Orta,67,175
Terry Pendleton,67,176
Joe Randa,67,177
Ben Zobrist,67,178
Carlos Baerga,66,179
Roberto Clemente,66,180
Edwin Encarnacion,66,181
Kent Hrbek,66,182
Kevin McReynolds,66,183
Kurt Suzuki,66,184
Hubie Brooks,65,185
Dan Driessen,65,186
Jermaine Dye,65,187
Jim Edmonds,65,188
Ron Fairly,65,189
Kenny Lofton,65,190
Lee May,65,191
Denis Menke,65,192
Willie Montanez,65,193
Keith Moreland,65,194
Magglio Ordonez,65,195
Carlos Santana,65,196
Larry Walker,65,197
Bob Watson,65,198
Frank White,65,199
David Wright,65,200
Bobby Bonds,64,201
Melky Cabrera,64,202
Rod Carew,64,203
Doug DeCinces,64,204
Freddie Freeman,64,205
Vladimir Guerrero,64,206
Mark Loretta,64,207
Tim McCarver,64,208
Willie Randolph,64,209
J.T. Snow,64,210
Mark Teixeira,64,211
Bernie Williams,64,212
Michael Young,64,213
Ken Boyer,63,214
Jeff Burroughs,63,215
Nomar Garciaparra,63,216
Raul Ibanez,63,217
Jason Kendall,63,218
Bengie Molina,63,219
Jhonny Peralta,63,220
Tony Phillips,63,221
Darrell Porter,63,222
Ozzie Smith,63,223
Ellis Burks,62,224
Robinson Cano,62,225
Royce Clayton,62,226
Brandon Crawford,62,227
Marquis Grissom,62,228
Aubrey Huff,62,229
Manny Machado,62,230
Gary Matthews,62,231
Brandon Phillips,62,232
George Scott,62,233
Justin Turner,62,234
Matt Williams,62,235
Jose Cardenal,61,236
Tony Fernandez,61,237
Prince Fielder,61,238
Deron Johnson,61,239
Ray Knight,61,240
Francisco Lindor,61,241
J.D. Martinez,61,242
Lou Piniella,61,243
Alex Rios,61,244
Andy Van Slyke,61,245
Xander Bogaerts,60,246
Mike Cameron,60,247
Bert Campaneris,60,248
Rocky Colavito,60,249
Nelson Cruz,60,250
Ozzie Guillen,60,251
Garry Maddox,60,252
Joe Mauer,60,253
Dale Murphy,60,254
Ken Singleton,60,255
Eugenio Suárez,60,256
Jeff Cirillo,59,257
Phil Garner,59,258
Bryce Harper,59,259
Willie Horton,59,260
Ian Kinsler,59,261
Brian McCann,59,262
Dustin Pedroia,59,263
Cookie Rojas,59,264
Mike Sweeney,59,265
Justin Upton,59,266
Vernon Wells,59,267
Elvis Andrus,58,268
Jose Bautista,58,269
Jay Bell,58,270
Andres Galarraga,58,271
Derek Jeter,58,272
Ed Kranepool,58,273
Adam LaRoche,58,274
Jeffrey Leonard,58,275
Eddie Mathews,58,276
Thurman Munson,58,277
Lance Parrish,58,278
A.J. Pierzynski,58,279
Kirby Puckett,58,280
Mike Trout,58,281
Sal Bando,57,282
Rube Bressler,57,283
Asdrubal Cabrera,57,284
Tim Foli,57,285
Ron Gant,57,286
Howard Johnson,57,287
Brian Jordan,57,288
Minnie Minoso,57,289
Tony Oliva,57,290
Rico Petrocelli,57,291
Anthony Rendon,57,292
Juan Uribe,57,293
José Abreu,56,294
Felipe Alou,56,295
Chris Chambliss,56,296
Kirk Gibson,56,297
Paul Goldschmidt,56,298
Chuck Knoblauch,56,299
Jerry Morales,56,300
Larry Parrish,56,301
José Ramírez,56,302
Johnny Ray,56,303
Edgardo Alfonzo,55,304
Norm Cash,55,305
Eric Chavez,55,306
Alvin Davis,55,307
Ken Griffey,55,308
Josh Hamilton,55,309
Ryan Howard,55,310
Adam Jones,55,311
Ryan Klesko,55,312
Derrek Lee,55,313
Frank Malzone,55,314
Roy Sievers,55,315
Randy Winn,55,316
Lance Berkman,54,317
Mike Bordick,54,318
Jay Buhner,54,319
Pat Burrell,54,320
Matt Carpenter,54,321
Rico Carty,54,322
Jeff Francoeur,54,323
David Justice,54,324
Chet Lemon,54,325
Roy Smalley,54,326
Alfonso Soriano,54,327
Jason Thompson,54,328
Greg Vaughn,54,329
Dick Allen,53,330
Gus Bell,53,331
Mookie Betts,53,332
Clete Boyer,53,333
Al Cowens,53,334
Jim Fregosi,53,335
Shawn Green,53,336
Tom Herr,53,337
Omar Infante,53,338
Ray Lankford,53,339
John Mayberry,53,340
Don Money,53,341
Stan Musial,53,342
Salvador Perez,53,343
Buster Posey,53,344
Johnny Roseboro,53,345
Darryl Strawberry,53,346
Gorman Thomas,53,347
Tony Armas,52,348
Bob Bailey,52,349
Jim Gantner,52,350
Dick Groat,52,351
Bobby Higginson,52,352
Elston Howard,52,353
Gregg Jefferies,52,354
Jackie Jensen,52,355
Harvey Kuenn,52,356
Mark McLemore,52,357
Mike Stanley,52,358
Nick Swisher,52,359
Jason Bay,51,360
Paul Blair,51,361
Bruce Bochte,51,362
Brett Butler,51,363
Coco Crisp,51,364
Darrin Fletcher,51,365
Jonny Gomes,51,366
Alfredo Griffin,51,367
Mel Hall,51,368
Aaron Hill,51,369
Kevin Millar,51,370
Dean Palmer,51,371
Placido Polanco,51,372
Martin Prado,51,373
Doug Rader,51,374
Joe Rudi,51,375
Bill Russell,51,376
Pablo Sandoval,51,377
Claudell Washington,51,378
Jose Altuve,50,379
Brady Anderson,50,380
David Bell,50,381
Marlon Byrd,50,382
Nick Castellanos,50,383
Eric Davis,50,384
Bobby Grich,50,385
Charlie Hayes,50,386
Von Hayes,50,387
Gil Hodges,50,388
Bob Horner,50,389
Dave Magadan,50,390
Mike Moustakas,50,391
Jimmy Rollins,50,392
Joe Torre,50,393
Jayson Werth,50,394
Chad Curtis,49,395
Bucky Dent,49,396
Shawon Dunston,49,397
Curtis Granderson,49,398
Ramon Hernandez,49,399
Melvin Mora,49,400
Ken Reitz,49,401
Brian Roberts,49,402
Bill Robinson,49,403
Manny Trillo,49,404
Jose Valentin,49,405
Leo Cardenas,48,406
Carl Crawford,48,407
Cliff Floyd,48,408
Nellie Fox,48,409
Bill Freehan,48,410
Bernard Gilkey,48,411
Steve Kemp,48,412
Adam Kennedy,48,413
Jason Kipnis,48,414
Davey Lopes,48,415
Bill Mueller,48,416
Daniel Murphy,48,417
Jim Piersall,48,418
Vic Power,48,419
Norm Siebern,48,420
Ichiro Suzuki,48,421
Joey Votto,48,422
Rich Aurilia,47,423
Tony Batista,47,424
Casey Blake,47,425
Michael Brantley,47,426
Starlin Castro,47,427
Donn Clendenon,47,428
Brandon Inge,47,429
DJ LeMahieu,47,430
Mickey Mantle,47,431
Terry Moore,47,432
Jorge Posada,47,433
Mickey Tettleton,47,434
Devon White,47,435
Kevin Young,47,436
Derek Bell,46,437
Lou Brock,46,438
Jay Bruce,46,439
Rick Burleson,46,440
Josh Donaldson,46,441
Cecil Fielder,46,442
Jose Guillen,46,443
Yuli Gurriel,46,444
Sixto Lezcano,46,445
Jed Lowrie,46,446
Hideki Matsui,46,447
Willie McGee,46,448
Neifi Perez,46,449
Josh Reddick,46,450
Lonnie Smith,46,451
Terry Steinbach,46,452
Garry Templeton,46,453
Todd Walker,46,454
Luis Alicea,45,455
Mark Belanger,45,456
Carlos Correa,45,457
Troy Glaus,45,458
Matt Holliday,45,459
Mark Kotsay,45,460
Ken Landreaux,45,461
Javy Lopez,45,462
Whit Merrifield,45,463
Lloyd Moseby,45,464
Dwayne Murphy,45,465
Trot Nixon,45,466
Mike Piazza,45,467
Mark Reynolds,45,468
Anthony Rizzo,45,469
David Segui,45,470
Bill Skowron,45,471
Mo Vaughn,45,472
Bill White,45,473
Yogi Berra,44,474
Ryan Braun,44,475
J.D. Drew,44,476
Stephen Drew,44,477
Andre Ethier,44,478
Rusty Greer,44,479
Carlos Guillen,44,480
Paul Lo Duca,44,481
Hector Lopez,44,482
Manny Sanguillen,44,483
Will Smith,44,484
Chris Speier,44,485
Danny Tartabull,44,486
Jose Vidro,44,487
Neil Walker,44,488
Eric Young,44,489
Larry Bowa,43,490
Jeromy Burnitz,43,491
Johnny Callison,43,492
Rick Cerone,43,493
Damion Easley,43,494
Johnny Edwards,43,495
Darin Erstad,43,496
Wilmer Flores,43,497
Tito Fuentes,43,498
Yan Gomes,43,499
Alex Gonzalez,43,500
Alex Gordon,43,501
Didi Gregorius,43,502
Brian Harper,43,503
Richard Hidalgo,43,504
Frank Howard,43,505
Davey Johnson,43,506
Matt Joyce,43,507
John Kruk,43,508
Mike Lieberthal,43,509
Rick Manning,43,510
Roger Maris,43,511
Bill Melton,43,512
Freddie Patek,43,513
Reggie Sanders,43,514
Al Smith,43,515
Troy Tulowitzki,43,516
Del Unser,43,517
Jason Varitek,43,518
Vic Wertz,43,519
Glenn Wilson,43,520
Kevin Youkilis,43,521
Delmon Young,43,522
Billy Butler,42,523
Miguel Cairo,42,524
Del Crandall,42,525
Rick Dempsey,42,526
Delino DeShields,42,527
Jim Eisenreich,42,528
Eduardo Escobar,42,529
Carl Everett,42,530
Brett Gardner,42,531
Mark Grudzielanek,42,532
Tommy Helms,42,533
Larry Hisle,42,534
Orlando Hudson,42,535
Brook Jacoby,42,536
Kevin Mitchell,42,537
Ken Oberkfell,42,538
Carlos Pena,42,539
Alexei Ramirez,42,540
Juan Samuel,42,541
Kyle Seager,42,542
Jim Spencer,42,543
Dan Uggla,42,544
John Valentin,42,545
Walt Weiss,42,546
Rondell White,42,547
Alan Ashby,41,548
Cody Bellinger,41,549
Andrew Benintendi,41,550
Jeff Blauser,41,551
Alex Bregman,41,552
Scott Brosius,41,553
Darren Daulton,41,554
Juan Encarnacion,41,555
Tito Francona,41,556
Carlos González,41,557
Mike Greenwell,41,558
Ron Hansen,41,559
Dave Henderson,41,560
Cleon Jones,41,561
Roberto Kelly,41,562
Candy Maldonado,41,563
Jerry Mumphrey,41,564
Frank O'Rourke,41,565
Kevin Seitzer,41,566
Scott Spiezio,41,567
B.J. Upton,41,568
Matt Wieters,41,569
Richie Zisk,41,570
Ed Brinkman,40,571
Kole Calhoun,40,572
Shin-Soo Choo,40,573
Tony Clark,40,574
Adam Dunn,40,575
Mike Easler,40,576
Chone Figgins,40,577
Tony Gonzalez,40,578
Eric Hosmer,40,579
Don Kessinger,40,580
Jonathan Lucroy,40,581
Julio Lugo,40,582
Wes Parker,40,583
Gary Redus,40,584
Matt Stairs,40,585
Charlie Blackmon,39,586
Geoff Blum,39,587
Tom Brookens,39,588
Smoky Burgess,39,589
Jorge Cantu,39,590
Sean Casey,39,591
Glenn Davis,39,592
Jody Davis,39,593
Ian Desmond,39,594
David Eckstein,39,595
Mark Ellis,39,596
Pedro Feliz,39,597
Greg Gross,39,598
Wes Helms,39,599
Glenn Hubbard,39,600
Terry Kennedy,39,601
Ed Kirkpatrick,39,602
Adam Lind,39,603
Dale Long,39,604
Mike Macfarlane,39,605
Carlos May,39,606
Bake McBride,39,607
Roy McMillan,39,608
Mitch Moreland,39,609
Hal Morris,39,610
Jim Morrison,39,611
Tom Paciorek,39,612
Gerardo Parra,39,613
Hunter Pence,39,614
Giancarlo Stanton,39,615
Tony Taylor,39,616
Gene Tenace,39,617
Bobby Tolan,39,618
Bill Virdon,39,619
Dan Wilson,39,620
Jesús Aguilar,38,621
Josh Bell,38,622
Frank Bolling,38,623
Sid Bream,38,624
Enos Cabell,38,625
José Cruz,38,626
Jim Davenport,38,627
Chris Davis,38,628
Bill Doran,38,629
Del Ennis,38,630
Dan Ford,38,631
Todd Frazier,38,632
Greg Gagne,38,633
J.J. Hardy,38,634
Ron Hassey,38,635
Billy Hatcher,38,636
Larry Herndon,38,637
Pete Incaviglia,38,638
Stan Javier,38,639
Jim Lemon,38,640
James Loney,38,641
Brent Mayne,38,642
Ken McMullen,38,643
Jose Offerman,38,644
Jose Pagan,38,645
Tony Pena,38,646
Jose Reyes,38,647
Marcus Semien,38,648
Ted Sizemore,38,649
Don Slaught,38,650
Shannon Stewart,38,651
Jim Sundberg,38,652
Jose Vizcaino,38,653
Jack Wilson,38,654
Brad Ausmus,37,655
Erick Aybar,37,656
Ed Bailey,37,657
Ronnie Belliard,37,658
Joey Cora,37,659
Khalil Greene,37,660
Tom Haller,37,661
Jim Ray Hart,37,662
Geoff Jenkins,37,663
Willie Jones,37,664
Howie Kendrick,37,665
Ketel Marte,37,666
Dave Martinez,37,667
Don Mincher,37,668
Raul Mondesi,37,669
Gerald Perry,37,670
Craig Reynolds,37,671
Buck Rodgers,37,672
Eddie Rosario,37,673
Freddy Sanchez,37,674
Steve Sax,37,675
Mike Scioscia,37,676
Ed Sprague,37,677
Dick Stuart,37,678
Pat Tabler,37,679
Ernie Whitt,37,680
Aaron Boone,36,681
Danny Cater,36,682
Brian Dozier,36,683
Scott Fletcher,36,684
Brent Gates,36,685
Yasmani Grandal,36,686
Ken Henderson,36,687
Enrique Hernández,36,688
Shea Hillenbrand,36,689
Chuck Hinton,36,690
Chris Iannetta,36,691
Cliff Johnson,36,692
Vance Law,36,693
Jerry Lumpe,36,694
Doug Mientkiewicz,36,695
Miguel Montero,36,696
Kendrys Morales,36,697
Manny Mota,36,698
Mike Napoli,36,699
Joe Orsulak,36,700
Jorge Polanco,36,701
Terry Puhl,36,702
Hanley Ramirez,36,703
Marco Scutaro,36,704
Richie Sexson,36,705
Gleyber Torres,36,706
Josh Willingham,36,707
Butch Wynegar,36,708
Joe Adcock,35,709
Bob Allison,35,710
Rod Barajas,35,711
Tony Bernazard,35,712
Ivan Calderon,35,713
Darnell Coles,35,714
Craig Counsell,35,715
David DeJesus,35,716
Kevin Elster,35,717
Alcides Escobar,35,718
Joe Ferguson,35,719
Rafael Furcal,35,720
Jim Gilliam,35,721
Johnny Grubb,35,722
Kelly Gruber,35,723
Josh Harrison,35,724
Chase Headley,35,725
Jay Johnstone,35,726
Russell Martin,35,727
Buck Martinez,35,728
Dan Meyer,35,729
Wally Moon,35,730
Lyle Overbay,35,731
Joe Pepitone,35,732
Bubba Phillips,35,733
Luis Polonia,35,734
Rafael Ramirez,35,735
J.T. Realmuto,35,736
Mickey Rivers,35,737
Dansby Swanson,35,738
Dickie Thon,35,739
Leon Wagner,35,740
Gary Ward,35,741
Willie Wilson,35,742
Jim Wohlford,35,743
Dmitri Young,35,744
Sandy Alomar Jr.,34,745
Garrett Atkins,34,746
Jesse Barfield,34,747
Todd Benzinger,34,748
Don Buford,34,749
Alberto Callaspo,34,750
Frank Catalanotto,34,751
Michael Cuddyer,34,752
Rich Dauer,34,753
Khris Davis,34,754
Mike Devereaux,34,755
Jason Heyward,34,756
Ruppert Jones,34,757
Willie Kirkland,34,758
Corey Koskie,34,759
Sherm Lollar,34,760
Mike Matheny,34,761
Pat Meares,34,762
Joe Oliver,34,763
Spike Owen,34,764
Angel Pagan,34,765
Aurelio Rodriguez,34,766
Pete Runnels,34,767
Rey Sanchez,34,768
George Springer,34,769
Mickey Stanley,34,770
Johnny Temple,34,771
Cesar Tovar,34,772
Ellis Valentine,34,773
Kolten Wong,34,774
Ozzie Albies,33,775
Marty Barrett,33,776
Yuniesky Betancourt,33,777
Jerry Browne,33,778
Mark Canha,33,779
Wil Cordero,33,780
Marty Cordova,33,781
Mariano Duncan,33,782
Adam Duvall,33,783
Jim Dwyer,33,784
John Flaherty,33,785
Curt Flood,33,786
Dan Gladden,33,787
Jerry Grote,33,788
Cristian Guzman,33,789
Mickey Hatcher,33,790
Don Hoak,33,791
Alex Johnson,33,792
Lee Lacy,33,793
Mike Lum,33,794
Lee Mazzilli,33,795
Omar Moreno,33,796
Max Muncy,33,797
Phil Nevin,33,798
Troy O'Leary,33,799
Marcell Ozuna,33,800
AJ Pollock,33,801
Jody Reed,33,802
Harold Reynolds,33,803
Juan Rivera,33,804
Johnny Romano,33,805
Jerry Royster,33,806
Jonathan Schoop,33,807
Rennie Stennett,33,808
Tom Tresh,33,809
Michael Tucker,33,810
Danny Valencia,33,811
Alex Verdugo,33,812
Ty Wigginton,33,813
Tony Womack,33,814
Joel Youngblood,33,815
Bob Aspromonte,32,816
Joe Azcue,32,817
Michael Barrett,32,818
Juan Beniquez,32,819
Randy Bush,32,820
Lorenzo Cain,32,821
Ron Coomer,32,822
Deivi Cruz,32,823
Don Demeter,32,824
Mark DeRosa,32,825
Jacoby Ellsbury,32,826
Jim Gentile,32,827
Doug Glanville,32,828
Chris Gomez,32,829
Alex Gonzalez,32,830
Robbie Grossman,32,831
Jeffrey Hammonds,32,832
Mike Heath,32,833
Julian Javier,32,834
Max Kepler,32,835
Milt May,32,836
Brian McRae,32,837
Felix Millan,32,838
Rick Monday,32,839
Ryan Mountcastle,32,840
Rance Mulliniks,32,841
David Murphy,32,842
Dave Nilsson,32,843
Jose Oquendo,32,844
Jay Payton,32,845
Kevin Pillar,32,846
Jerry Remy,32,847
Duke Snider,32,848
Lee Stevens,32,849
Gus Triandos,32,850
Chris Young,32,851
Marlon Anderson,31,852
John Bateman,31,853
Kurt Bevacqua,31,854
Alec Bohm,31,855
Dave Cash,31,856
Wayne Causey,31,857
Ed Charles,31,858
Dave Collins,31,859
Tony Conigliaro,31,860
Joe Crede,31,861
Warren Cromartie,31,862
Alvin Dark,31,863
Ricky Gutierrez,31,864
Darryl Hamilton,31,865
Tommy Harper,31,866
Scott Hatteberg,31,867
Todd Hundley,31,868
Ray Jablonski,31,869
Charles Johnson,31,870
Garrett Jones,31,871
Ron Kittle,31,872
Jose Lind,31,873
Jose Lopez,31,874
Ramon Martinez,31,875
Casey McGehee,31,876
David Peralta,31,877
Jim Presley,31,878
Bip Roberts,31,879
Jorge Soler,31,880
Christian Walker,31,881
Earl Williams,31,882
Gene Woodling,31,883
Gregg Zaun,31,884
Jerry Adair,30,885
Kevin Bass,30,886
Earl Battey,30,887
Gordon Beckham,30,888
Johnny Briggs,30,889
Al Bumbry,30,890
Chris Carter,30,891
Zack Cozart,30,892
Julio Cruz,30,893
John Ellis,30,894
Oscar Gamble,30,895
Jerry Hairston,30,896
Eric Hinske,30,897
Dave Hollins,30,898
Rhys Hoskins,30,899
Pat Kelly,30,900
Mike Lamb,30,901
Matt Lawton,30,902
Mark Lemke,30,903
Keith Lockhart,30,904
Johnny Logan,30,905
John Lowenstein,30,906
Dick McAuliffe,30,907
Orlando Merced,30,908
Craig Monroe,30,909
Matt Olson,30,910
Rip Repulski,30,911
Bobby Richardson,30,912
Paul Schaal,30,913
Seth Smith,30,914
John Stearns,30,915
Eddie Taubensee,30,916
Mitch Webster,30,917
Don Wert,30,918
Bill Almon,29,919
Matty Alou,29,920
Sean Berry,29,921
Glenn Braggs,29,922
Jackie Brandt,29,923
Greg Brock,29,924
Jack Brohamer,29,925
Bill Bruton,29,926
C.J. Cron,29,927
Mike Davis,29,928
Corey Hart,29,929
Jim Hickman,29,930
Brian Hunter,29,931
Austin Jackson,29,932
Jim Landis,29,933
Jim Lefebvre,29,934
Felipe Lopez,29,935
John Mabry,29,936
Gary Matthews,29,937
Charlie Maxwell,29,938
Jim Northrup,29,939
Gregory Polanco,29,940
Wally Post,29,941
Nick Punto,29,942
Wilson Ramos,29,943
Ernest Riles,29,944
Austin Riley,29,945
Chris Sabo,29,946
Corey Seager,29,947
Andrelton Simmons,29,948
Hal Smith,29,949
Derrel Thomas,29,950
Bill Tuttle,29,951
Zoilo Versalles,29,952
Bump Wills,29,953
Maury Wills,29,954
Pete Alonso,28,955
Yonder Alonso,28,956
Alan Bannister,28,957
Ray Boone,28,958
Emil Brown,28,959
Andy Carey,28,960
Yoenis Cespedes,28,961
Willie Crawford,28,962
Rajai Davis,28,963
Bo Diaz,28,964
Dexter Fowler,28,965
Rich Gedman,28,966
Toby Hall,28,967
Danny Heep,28,968
Woodie Held,28,969
Mike Hershberger,28,970
Butch Hobson,28,971
Chris Hoiles,28,972
Nick Hundley,28,973
Butch Huskey,28,974
Lamar Johnson,28,975
Kevin Kouzmanoff,28,976
Jason Kubel,28,977
Mike LaValliere,28,978
Mark Lewis,28,979
Ryan Ludwick,28,980
Mike Marshall,28,981
Carmelo Martinez,28,982
John Milner,28,983
Wil Myers,28,984
Dioner Navarro,28,985
Otis Nixon,28,986
Rougned Odor,28,987
Mike Pagliarulo,28,988
Lenny Randle,28,989
Desi Relaford,28,990
Leon Roberts,28,991
Willie Upshaw,28,992
Pete Ward,28,993
Steve Yeager,28,994
Nick Ahmed,27,995
Willie Aikens,27,996
Steve Balboni,27,997
Glenn Beckert,27,998
Brandon Belt,27,999
Dave Bergman,27,1000
Dale Berra,27,1001
Larry Biittner,27,1002
Hank Blalock,27,1003
Russell Branyan,27,1004
Dave Chalk,27,1005
Clay Dalrymple,27,1006
Paul DeJong,27,1007
Lucas Duda,27,1008
Lenny Dykstra,27,1009
Yunel Escobar,27,1010
Maikel Franco,27,1011
Gene Freese,27,1012
Adolis García,27,1013
Carlos Gómez,27,1014
Lourdes Gurriel Jr.,27,1015
Aaron Hicks,27,1016
Randy Hundley,27,1017
Mike Ivie,27,1018
Lance Johnson,27,1019
Jacque Jones,27,1020
Aaron Judge,27,1021
Ron Karkovice,27,1022
Bobby Knoop,27,1023
Gene Larkin,27,1024
Al Martin,27,1025
Gil McDougald,27,1026
Greg Myers,27,1027
Ron Oester,27,1028
Joe Panik,27,1029
Tommy Pham,27,1030
Carlos Quentin,27,1031
Hunter Renfroe,27,1032
David Ross,27,1033
Cory Snyder,27,1034
Paul Sorrento,27,1035
Denard Span,27,1036
Daryl Spencer,27,1037
Kurt Stillwell,27,1038
Bobby Valentine,27,1039
Daryle Ward,27,1040
Preston Wilson,27,1041
Christian Yelich,27,1042
